st;course1_3;course1_4;course2_2;statement1;statement2;gender;profile;living
343606;3,24403310758254;4,9;,246922635523246;7;4;1;3;1
343607;1,23927455249027;1;6,29510037043659;3;5;2;1;1
343608;5,62879378846285;3,6;6,97446424391897;3;6;2;2;0
343609;1,17360554531263;1,4;2,51517583828575;3;4;1;2;0
343610;3,07982439125889;1,9;4,67451358751079;3;4;2;2;1
343611;5,23321981097648;6;4,30124414921956;3;6;2;2;1
343612;4,93926940983592;2,7;3,76474667859197;7;2;2;1;1
343613;5,40833485844428;6,7;3,7670621345496;3;2;1;1;1
343614;6,11488553156422;2,2;6,86040736735406;4;3;2;1;1
343615;4,91028281357121;2,9;6,29535859688454;1;5;1;1;1
343616;7,52780038498118;9,1;8,22974569629877;3;5;2;1;1
343617;6,35523773296814;2,1;6,98784782174976;4;3;2;2;0
343618;6,28157556592175;5,4;4,70991980971731;6;7;2;2;0
343619;3,80404691121123;2,6;3,85713582402876;2;7;1;3;1
343620;1,26772433111558;1;6,51540663175287;6;5;1;1;1
343621;1,70233730504838;5,7;4,23187841303417;5;4;2;2;0
343622;6,61689407233333;7,6;5,83342170483321;5;3;2;2;1
343624;8,65892312028049;10;0;6;6;1;4;1
343625;7,76576493674062;6,7;2,4155867395707;1;5;1;1;1
343626;2,93984780037066;4,4;4,46350572889359;1;4;1;2;0
343627;2,73929104374396;4,3;4,65247591610293;2;6;2;2;0
343628;1,73237283739823;1;9,05341276821828;5;4;2;1;0
343629;2,58537734376358;2;3,56030004849397;5;7;2;1;1
343630;7,36818165410365;4,1;3,09010199746232;3;1;1;3;0
343631;5,8355758926812;8,2;1,52282099625852;2;2;1;2;0
343632;5,18463685873878;4,7;7,09721526389197;6;3;2;2;0
343633;5,295590894746;2,4;5,81570949162127;3;2;1;2;0
343634;3,54960942946833;1;4,47622860797083;3;6;2;1;0
343635;5,39790568440494;3;1,89358589782407;2;3;2;1;1
343636;6,25989052946392;4,4;2,88406290518908;5;7;1;1;0
343637;2,51654447459261;4,7;9,40719348209741;7;7;2;3;1
343638;6,96322676521668;8,5;6,59300514023967;3;6;1;2;0
343639;3,78112451210165;1,7;4,50438147641608;4;1;1;1;1
343640;6,15256767395342;3,9;3,40459832500338;4;2;2;2;0
343641;7,50850800237558;8,4;6,04644551288945;4;5;1;3;0
343642;4,47629115009558;2,1;3,41654742029357;6;6;1;1;0
343643;4,46893816816203;6;4,77353063010704;5;6;1;3;0
343644;4,77870992478023;4,4;4,37045687664444;2;2;1;1;1
343645;4,3506853062694;2,4;6,75289912220801;1;3;2;2;1
343646;5,27713966749651;7,4;4,34482812800531;6;1;2;1;1
343647;1,01226465277287;2,2;6,02870530744558;3;7;2;1;0
343648;2,48459150835834;4;7,56824072627341;1;3;2;1;1
343649;2,898330443532;4,3;4,84221886956572;5;3;2;2;0
343650;2,85891730721378;2,1;6,38491367966944;5;3;1;1;1
343651;5,29688782166221;7,4;6,72519146275861;7;2;2;3;1
343652;5,73931753156363;7,4;1,74868238346814;3;4;1;2;0
343653;5,95813443183818;6,8;9,72657354252537;2;3;2;1;0
343654;3,28131488659483;1,3;6,47783886246263;1;3;2;2;0
343655;3,91433652013887;4,1;7,07243239402387;4;7;2;1;0
343656;3,64494574380404;3,3;5,74694445848628;5;1;1;1;1
343657;4,98815565718327;3,4;4,60939569749017;2;5;1;2;1
343658;6,38080842498279;5,3;6,97047915179578;7;3;1;2;1
343659;7,12628916955585;7,6;,878270335076515;5;5;2;2;1
343660;2,28581695073036;2,2;5,38311639862963;7;6;2;1;1
343661;7,09729872944505;7,8;7,71363776530089;5;2;1;3;1
343662;3,98481360029774;2,8;4,52717381886168;2;7;2;2;0
343663;5,32835836194764;4;2,4741936187478;6;5;2;1;1
343664;2,79603837251706;3,5;7,86591636312983;3;1;1;3;0
343665;3,15358348844611;2,8;4,10275587145493;3;4;1;2;1
343666;5,40270340522364;7,8;4,32055646979948;5;1;1;1;0
343667;7,41180607860227;6,2;8,00087213487858;5;7;1;1;0
343668;8,84997929862924;6,2;4,85482404426786;1;4;2;2;1
343669;1,48927817455225;1;3,86838359421213;7;2;2;2;0
343670;3,16343021337041;5,3;4,28397197778884;3;3;1;1;0
343671;5,5644189608821;5,9;3,76129794024213;6;3;1;2;0
343672;7,16958573810807;8;3,9239176981119;4;1;2;2;1
343673;2,59679949440096;5;8,71259830599376;5;1;1;1;0
343674;7,60145688771357;9,3;6,41557895476981;4;4;2;1;0
343675;8,74059198044093;6,5;2,74211114741409;3;3;2;1;0
343676;2,13375528611842;1;8,89255526092232;2;1;2;2;1
343677;2,87485360631987;2,5;7,41723141564651;7;3;2;1;1
343678;4,80252876480999;3,7;7,70053955641581;4;4;1;1;1
343679;1,62890613149473;5,4;7,77623368114817;4;4;1;2;1
343680;7,15375071279224;5,1;5,98690532529173;2;5;1;1;1
343681;3,92269996942097;6,2;4,73848233071697;7;3;1;1;1
343682;1,97862786511975;1,8;5,29258735031187;6;7;2;2;0
343683;7,25645710639321;6,9;5,99834835397954;5;3;2;3;1
343684;5,83420000754858;5,8;8,31845287248041;7;5;2;2;1
343685;4,95827651611157;3,3;1,98475235365077;4;5;1;1;1
343686;5,02528875110204;7,6;6,74013460685764;3;5;1;2;1
343687;4,97911450617455;4,8;6,66508207956625;23;4;1;1;1
343688;2,26388828153291;2,2;3,82754668824948;7;7;2;1;0
343689;6,20857576190652;4,5;9,40938673642712;4;1;1;2;1
343690;5,78195644302612;6,1;2,13264584009237;0;5;1;1;1
343691;3,20656228754909;6;5,88305277004451;1;5;1;3;1
343692;4,34748070746921;1,8;1,34842645553413;4;5;2;1;1
343693;4,5873891994758;6,3;4,74430358490028;2;7;1;1;1
343694;3,04145778680371;1;7,83688117561428;23;7;1;1;0
343695;5,21177033931425;7,3;8,00198677288641;4;6;1;3;1
343696;6,43777495800879;10;3,05010370560116;7;4;1;3;0
343697;6,36547181227357;7,8;4,25187410505813;1;6;2;2;1
343698;7,7161552201736;6,6;3,43168279707936;4;3;2;1;0
343699;2,54138258696534;2,1;2,99057361939598;5;6;1;1;1
343700;5,81773054567115;5,4;3,39142884307408;4;1;2;1;1
343701;5,16540596538659;3,4;2,6272786135832;1;3;2;2;1
343702;5,52953088888138;3,5;7,43348491112106;6;5;1;1;1
343703;2,06669043582363;1;7,58261727408989;6;1;2;2;0
343704;3,97847765365579;3,8;7,22472113795064;2;1;1;2;1
343705;3,36974698309293;3;4,59736920038361;2;3;2;1;0
343706;2,16293354669997;1;7,9801756575465;2;7;2;1;1
343707;4,04687600593785;6,5;3,1409725925216;6;1;2;2;1
343708;4,33654374622213;7,4;7,0394798537563;2;6;1;1;1
343709;1,97185932210787;2,7;7,7094044643407;55;7;1;1;0
343710;2,29109718628328;4,5;5,82829621179777;6;4;1;3;1
343711;2,93755248606287;3,2;5,620558336728;7;6;1;2;0
343712;4,06053659467249;2,1;1,00271149702126;2;6;1;2;1
343713;6,28151964628192;5,2;7,24478516812555;1;4;2;2;1
343714;2,53224591868113;3,9;3,84646139313753;2;4;2;3;0
343715;2,97150525844593;4,1;8,84445912505302;4;3;1;1;1
343716;4,08324934974002;3;4,21983171782048;5;7;2;2;1
343717;5,10112931577117;6,4;6,22254881014011;0;6;1;2;1
343718;4,12640098035814;5,5;3,87182562425881;2;4;2;1;0
343719;4,16129887156544;5,3;5,46039821381149;7;5;1;1;1
343720;6,86143718079501;6,8;5,57030746499506;2;1;2;1;1
343721;3,722422674553;5,6;4,17815270063854;2;6;1;2;0
343722;6,55331607947311;1,5;5,06097398870782;7;3;1;1;1
343723;7,46781470004569;6,9;4,77696820950424;7;7;2;1;0
343724;1,54850889812127;2,7;4,38841137921884;3;2;1;2;0
343725;2,8051845696214;3,2;4,674652615921;5;5;1;1;0
343726;5,88344221239066;8,9;1,07617701085023;4;6;1;2;1
343727;2,28773171391972;1,5;3,40979158978394;5;3;1;1;1
343728;7,30014506556059;8,3;6,31527606048033;3;7;1;1;1
343729;3,1157125080561;6,9;1,40536693564611;1;3;1;2;1
343730;3,66553922400549;5,8;5,30920280564974;2;3;1;2;1
343731;4,5634173973183;5,6;6,06762472957984;2;2;2;1;1
343732;2,53935253032252;6;3,88883296061741;2;2;1;2;1
343733;4,54710688198835;8,3;3,85909485753212;2;1;1;1;1
343734;1,60117148503548;4,4;6,39144086082008;3;5;1;2;1
343735;4,12873449759578;7,2;1,92555206743684;7;2;2;1;1
343736;5,12994303557512;5,1;4,56586494509304;3;4;1;2;0
343737;3,98369550823155;5,7;4,85342109363945;6;4;2;1;1
343738;4,09695856530847;3,5;9,18578047425644;1;3;2;3;0
343739;6,86489931187901;5,9;4,5362146204786;4;1;2;1;0
343740;5,68052750999752;4,9;5,64148138276064;4;4;1;4;1
343741;,218009804818748;2,7;5,09533072436765;7;5;2;2;0
343742;3,11099295563493;2,2;9,02438756970011;2;2;1;2;1
343743;7,7120642065475;3,1;7,29638523281969;1;5;2;3;1
343744;8,61821540818902;7,2;5,56305744315299;6;6;2;1;1
343745;,629017692269534;7,1;4,45300393721308;1;7;1;2;1
343746;1,07613485026315;1;5,94758794448383;4;2;1;1;1
343747;0;1;5,73898003757232;3;4;1;2;0
343748;5,45250093201798;3,5;6,28861560631605;2;7;1;3;1
343749;2,07034950943954;4,1;6,32234414323905;7;2;1;1;0
343750;4,56574681653958;5,1;3,41352391376619;1;5;1;2;0
343751;4,18649363388243;5;4,61519607052634;6;1;2;2;1
343752;7,99450102932045;8,1;4,21387699276208;5;3;1;2;1
343753;4,99921978655229;4,1;7,33256663439459;6;7;2;1;1
343754;4,44656980742731;3,4;8,26024307556257;3;1;1;2;1
343755;2,8887497659281;1,9;5,42140388776795;6;7;1;1;1
343756;3,71722695492478;1,2;7,1940046145644;1;6;2;1;1
343757;3,42585406371448;3,7;4,45367123178873;5;3;2;1;0
343758;1,27903792322523;1,5;3,96275334483249;1;1;1;1;0
343759;2,04213087099082;1;7,13710301684892;5;1;2;2;1
343760;4,11663837397203;5,3;4,63122279654836;5;7;2;2;1
343761;4,77475696982666;6,4;6,90070646435733;5;5;2;2;0
343762;3,72777623009653;3,3;1,57070369977513;2;4;2;1;1
343763;2,90897820152318;4,3;2,2226087640003;5;5;1;2;0
343764;3,66224175404683;6;7,2778900116527;5;5;1;1;0
343765;5,10104198880769;6,2;5,15024059352391;5;7;2;3;0
343766;4,18307365851154;5,3;3,08462135543689;5;2;2;2;1
343767;3,86407722658689;3,3;4,58661104355973;1;7;2;2;0
343768;3,87712994125003;4,6;4,35141682272026;12;1;2;1;1
343769;2,78239120027331;1,3;7,52470668270775;5;3;2;1;1
343770;8,02710371592238;5,6;,764030711158415;3;6;1;3;1
343771;6,79392454988226;7,6;4,47204475796467;1;5;1;1;0
343772;5,25174167151999;6,6;4,13454119552984;7;5;1;2;0
343773;3,47819958678097;4,2;4,17709873968562;3;1;2;2;1
343774;7,52882793918712;3,3;4,53283234197454;1;4;1;1;1
343775;1,4467663742769;1;1,07900331173161;3;7;1;2;1
343776;4,04993438730282;1,1;6,02802447654864;2;2;2;3;1
343777;8,61335397443499;6,1;5,47027341969232;7;6;1;2;1
343778;3,15388923150775;3,5;4,74676944231289;4;7;2;2;1
343779;3,89141722098711;2,6;6,42668853193998;6;2;2;1;1
343780;5,04951410531453;2,9;1,8333230323671;5;7;2;3;1
343781;4,14084930480136;4,1;3,23837922608207;1;6;1;1;0
343782;5,5378314836112;6;6,31907164273484;5;3;1;3;1
343783;4,03491666442565;2,6;3,60216155799683;4;1;2;2;0
343784;4,81386448882818;2,7;3,99376993092386;6;6;1;3;1
343785;2,73406346410788;1,3;4,40311814706795;2;6;2;1;0
343786;8,33879541704837;7,5;4,36986150549483;67;2;1;2;0
343787;3,37177133171252;3,4;3,51369122838525;2;3;2;1;1
343788;5,97662587503682;5,9;5,5890367300509;2;2;2;1;0
343789;2,71879692002594;4,2;3,53168231736953;4;6;2;2;0
343790;6,86683677364444;7,7;1,83204911383154;4;5;2;2;0
343791;6,15612564416196;4,7;7,56402719097137;6;1;1;1;1
343792;3,64082338294266;4;2,82114302100845;2;4;1;1;1
343793;4,95603056953337;1;6,81636395477868;2;6;1;1;1
343794;4,17230849340442;3;4,18891838220704;4;1;2;2;0
343795;0;1;7,03186706435706;7;2;2;2;1
343796;8,72650146000973;5,2;4,65101395769177;1;5;1;3;0
343797;,768766133276951;4,3;4,43207714369663;6;2;2;3;0
343798;5,1342249734864;8,4;8,5957907987082;5;7;2;1;0
343799;5,49356466260502;7,2;9,16126373820151;2;1;2;1;1
343800;3,49693905117977;6,2;6,61674176720093;3;5;1;1;1
343801;7,66799761970423;7,5;,987033063222709;7;7;2;1;0
343802;0;1;5,53877401567547;3;6;1;1;1
343803;6,64256336738622;8,7;4,0003475334446;1;5;1;1;1
343804;5,55612342068162;6,3;0;1;2;2;1;0
343805;1,94170919952796;1;4,36603415286696;2;3;2;1;1
343806;3,77310467444885;4,7;4,44911647079762;7;4;2;2;0
343807;2,45513573838228;2,9;6,38483509474618;2;4;1;1;0
343808;3,13745049970333;2,5;9,9;-1;5;2;1;0
343809;4,1839305235786;6,6;5,20403713357344;5;6;1;2;0
343810;2,37219813214525;1;4,13116610757749;3;6;1;2;1
343811;8,55821754037965;6;2,53660961959743;5;3;2;3;1
343812;2,01969987885519;1;7,35752141075488;4;6;2;1;0
343813;8,4736701366446;10;5,49929114866543;2;1;2;3;1
343814;7,05657546316204;9,1;5,93521260417534;3;2;1;1;0
343815;5,55973485657839;5,3;4,48912871913691;7;3;2;3;1
343816;2,83229063507169;4,2;5,85038575157733;4;3;2;3;1
343817;6,33689565402083;6,4;7,09546556560564;4;5;1;1;0
343818;3,62405022713335;4,3;7,10822292524924;6;6;2;1;0
343819;2,70699383157911;6,3;5,38237082308822;1;3;1;1;0
343820;4,36292265510341;1;5,5352576215913;6;7;2;4;1
343821;2,1334222823194;3,7;1,09694822545523;3;6;2;2;1
343822;1,12182060521136;1;4,7871397216203;0;2;1;1;0
343823;3,58317904658186;4;7,44199792464122;7;7;2;1;1
343824;5,56910688592497;5,8;3,23139514939904;1;6;1;2;1
343825;5,36272716159908;6;6,70356423825008;5;1;1;2;1
343826;0;1;7,80048670467868;1;1;1;1;0
343827;3,19578253897706;1;5,09205278937088;7;2;1;2;1
343828;2,7226858134905;1,4;0;5;7;2;3;0
343829;5,33476540926015;3,8;5,92093482835987;4;1;1;1;0
343830;3,03927028713001;4,9;1,98313886016098;3;3;2;1;0
343831;4,31061749466993;1,2;7,36022921752945;6;6;2;1;0
343832;8,29926268635004;10;6,73677290502709;4;4;1;3;1
343833;6,59592312068263;7,2;8,76137255282851;2;3;1;1;0
343834;4,71584429979553;3,7;6,61760350070032;7;2;2;1;0
343835;4,40700335856425;6,1;6,75576321412428;3;4;1;1;1
343836;5,075379075251;4,3;5,73026249311389;4;5;1;1;1
343837;8,56710040683493;9,3;3,36601207311598;4;6;1;1;1
343838;7,50817973972794;6,3;2,3525334512157;3;1;1;2;0
343839;6,03099115904089;7,2;5,0496094145231;3;1;1;1;1
343840;6,99559324383026;6,4;4,9513962943794;2;5;1;1;0
343841;4,85048902628964;3,6;7,40233560395307;7;6;2;1;1
343842;3,19818861593253;6,2;5,9703854985015;3;6;2;1;1
343843;,982813855751425;2,8;3,71973670668144;5;2;1;1;0
343845;5,03740587885777;3,2;7,67079674509968;3;4;1;1;0
343846;1,2117788146482;1,4;,171148228412302;1;4;2;1;1
343847;6,59395610948913;5;5,63125144149201;4;3;2;1;0
343848;6,17764296487516;8,1;8,75013706849365;5;7;2;1;0
343849;6,59321091700765;5,6;3,40578266855775;5;7;1;2;1
343850;4,88532257299908;5,6;4,44905872103854;3;5;2;2;1
343851;6,18806262998915;8,1;5,03149928260023;4;6;2;1;0
343852;7,40418076021554;2,7;1,91252580187257;5;4;1;3;0
343853;3,75717632870156;6,9;5,48351253905317;7;1;2;3;1
343854;4,6741074922997;6;8,21330285992336;2;5;2;2;0
343855;3,0377892480294;3,3;6,19882264175875;5;4;1;2;0
343856;6,06415056784845;2,5;5,34560720303299;6;3;1;3;0
343857;3,57703129575803;2,7;6,53425801524132;12;5;2;1;1
343858;7,45171040201295;6,9;8,04708272463675;7;6;2;4;1
343859;6,20517157389826;4,8;7,35531645736983;6;2;1;2;0
343860;5,15520630634181;8;7,70879043288348;2;7;2;1;0
343861;6,03927529665049;4,9;4,26514269941321;3;7;2;1;0
343862;4,6885422401703;5,5;4,36477942239182;4;6;1;1;0
343863;8,13597678360121;6,4;4,91605225977567;5;1;1;2;1
343864;2,92546683150853;1,1;4,60192258774392;6;7;1;1;0
343865;1,95168893625196;1;3,10170147568659;8;1;2;2;1
343866;5,59354161525948;3,5;4,3769592550347;4;4;1;2;0
343867;1,91028115150339;3,5;6,2252219393557;5;1;1;2;0
343868;5,82756344827432;5,4;4,03561962830087;3;7;1;2;0
343869;,541395486573953;1;4,36680547808809;6;2;2;1;0
343870;3,70819448421101;6,2;5,65407354415749;4;4;1;3;0
343871;5,91922904633836;3,7;3,54537134968492;3;7;2;1;0
343873;3,58259496761693;4,6;6,28088352628592;1;3;1;2;1
343874;3,02857720529977;1,6;2,16509945884969;1;5;1;2;0
343875;3,43784643285835;5,1;9,15597293475369;1;6;2;2;1
343876;2,37292972922071;2,9;6,53385236060081;5;6;1;1;0
343877;2,66762509213309;2,6;4,57263265820786;12;3;2;1;1
343878;6,52714533139952;9,4;6,41772479447404;4;4;1;2;0
343879;7,25084526073999;6,5;5,8310399402072;7;5;1;2;0
343880;5,08893593996374;6,7;4,54666369690765;3;3;2;2;1
343881;4,50229234188869;3;1,14056861543038;1;4;1;2;0
343882;5,72987246334697;4,2;9,75272975511144;5;1;1;2;1
343883;5,13765378351327;4,9;3,66857861169642;4;1;1;1;1
343884;1,42013345620236;1;5,69632743809063;7;4;2;1;1
343885;4,79450514763366;3,8;6,84435550735793;6;5;1;1;0
343886;2,73331330375028;7,2;5,62960835143742;7;4;2;2;1
343887;3,75632206134641;4;3,68551379189523;1;2;2;3;0
343888;6,32346246828013;4,2;3,55236079427524;1;4;1;1;1
343889;2,17430608958349;2,8;4,58019189101987;1;6;2;2;0
343890;,669033071070444;1;5,02289370392194;5;2;2;1;0
343891;6,62800162343346;6,9;3,6527139127562;1;6;2;1;0
343892;8,33958712696548;5,9;4,98969182525808;2;3;2;1;0
343893;5,28435651437323;2,4;3,80196629383531;2;1;2;2;1
343894;1,79936391431068;2,5;2,89765597527964;3;6;2;1;1
343895;2,44831921285383;2,8;4,11054083347682;2;6;1;1;1
343896;3,65053499766007;1,4;3,90024696966226;6;3;2;3;0
343897;1,39044100324441;2,6;3,5132320600886;6;5;2;1;0
343898;9,53651723187684;9,6;,167523130210395;1;7;2;4;0
343899;5,89305972519842;4,4;6,59059697618658;4;2;1;2;0
343900;1,85927780266694;1;6,79193663756282;3;6;2;2;1
343901;8,44886977613667;10;2,86174360559153;2;2;1;2;0
343902;4,34435087636875;6,3;2,26601027021237;1;7;2;1;1
343903;7,03185568785338;6,5;7,37596256967366;2;5;2;2;0
343904;4,17495317882381;3,7;6,92905021844737;4;1;2;2;1
343905;4,96775204272875;6;4,38955441709818;2;6;2;2;0
343906;4,16817899752841;8,2;5,08987646187454;2;4;2;2;1
343907;7,16455858483927;3,7;6,06363900705052;1;4;1;2;0
343908;1,59799870026017;2,2;4,88832564855989;3;2;1;3;1
343909;6,17950350877358;4,5;8,70617588604211;3;5;2;2;0
343910;5,96555519612199;6,5;7,75111134597055;6;4;2;1;0
343911;2,49872596348789;5,5;2,33363950812102;23;2;1;1;0
343912;4,75599924123759;2,1;5,15849843251211;7;6;2;1;0
343913;2,96424116673451;2,6;5,84497315209268;1;3;2;2;1
343914;4,24541978330093;3,5;4,91110714858521;5;7;1;1;0
343915;4,45001051357269;5,2;1,55511115052607;2;2;2;3;0
343916;9,75504177421955;10;6,98723355298392;5;7;2;1;0
343917;4,74374711187551;4,2;3,88771040112943;2;6;1;2;1
343918;5,02475671094566;6,1;2,05382030087525;5;4;1;1;1
343919;2,86261032875816;7,1;3,59238682215514;7;6;2;3;1
343920;6,99796992730436;7,5;2,14936098255187;3;7;2;2;1
343921;5,08114748386305;8,5;5,18760400301338;5;1;2;1;1
343922;6,33242597329245;8,2;4,58273243913035;5;7;1;1;0
343923;5,30157048557668;4,4;5,51935134641127;1;5;1;2;1
343924;2,08417360935446;1,6;3,34465509259127;6;1;1;1;0
343925;3,85022808086546;3,6;0;6;3;1;1;0
343926;6,120006310244;6,4;,63337311383539;6;3;1;1;0
343927;3,06529487779904;2,8;3,74224949106375;1;4;1;1;0
343928;6,2975182696044;7,5;5,69353864287823;5;1;1;2;1
343929;8,22730631412996;8;5,53466454805809;4;4;1;1;0
343930;5,05997093019188;8,1;6,1297205696683;2;2;1;3;1
343931;4,2078036264931;5,5;5,31850241927012;3;4;2;1;1
343932;4,18170770234564;3,9;4,1713547835057;7;4;1;1;1
343933;2,93233036689211;3,5;3,76007007609912;5;5;1;1;1
343934;3,50441965606682;5;2,78876349275795;6;2;1;2;0
343935;7,23596631667226;9,8;4,23177616933307;7;1;1;1;1
343936;6,41806713622245;5,3;8,46936034329934;2;2;1;1;1
343937;2,02272717955689;1,8;4,78395538321617;5;7;2;2;0
343938;5,06837740130062;8;5,82951040621803;1;2;1;1;0
343939;5,44767175045734;6,3;6,66789372817399;6;4;2;2;1
343940;4,40156308607279;3,5;6,47040847591998;5;2;2;3;0
343941;7,33997107448197;7,2;7,09247388340429;3;6;2;1;1
343943;3,45506586540781;7,5;6,40818810031331;2;2;1;1;1
343944;,101477083759203;1;5,31767651105852;6;4;1;1;1
343945;4,93752902394613;3,9;5,61100615904669;7;7;1;1;1
343946;1,46229688916167;1;3,96791375266824;4;1;1;1;0
343947;5,18042914836685;5,2;4,33070773282157;4;6;2;1;0
343948;4,56326682911152;2,5;4,60630618911774;1;6;1;2;0
343949;4,86282282491355;6,5;4,86769601040523;3;6;1;2;1
343950;3,92958191579414;3,6;4,99538634349205;2;6;1;1;0
343951;2,9899101751259;3,4;3,93159948690621;7;1;2;1;0
343952;5,12048095207139;3,5;2,65427689327313;2;3;1;1;0
343953;6,99704656477206;7,3;3,66064381099504;3;5;2;2;0
343954;3,44499186019552;1,8;6,1396088385262;6;4;1;1;0
343955;3,30913936755673;1,7;3,99866355703345;4;6;1;1;0
343956;,386254475835673;1;2,30683706711636;7;4;1;2;0
343957;7,5104436274094;8,8;1,76231771664277;1;2;1;2;1
343958;2,67912347665904;5,3;6,46487832252008;5;6;1;2;0
343959;7,66272506289968;5,3;4,73899399284743;4;6;2;2;0
343960;2,21959173476948;1,5;3,15943929369805;1;7;1;2;0
343961;6,60541873615074;6,3;5,84526581976582;1;4;2;2;1
343962;2,37500539528116;2,2;9,71801768748282;1;7;2;1;0
343963;4,54065538199101;4,7;5,30772403402774;4;5;2;1;0
343964;6,51754978363306;6,3;2,92831564175805;4;7;2;1;0
343965;4,93515915538091;8;7,92997645490607;3;4;1;1;0
343966;1,53275374459084;1;7,75825168179694;6;3;2;1;0
343967;6,6562168314074;6,1;6,08518473122776;2;2;2;1;1
343968;5,16649027830307;3,8;7,97330065287131;7;4;2;2;1
343969;3,23326917238035;5,1;3,9291531366605;2;1;1;1;1
343970;2,95862809413436;4,4;4,63761250897407;1;6;1;3;0
343971;5,41849944463397;3,8;3,45737589086616;7;3;2;1;1
343972;1,68371216050341;3,7;3,12852787193354;3;3;1;1;0
343973;4,41632823699151;7,9;4,01001577223652;7;4;1;1;1
343975;6,19825452917492;4,3;4,95855076362143;3;2;2;2;0
343976;5,34704551845236;4,7;9,14608958694497;3;3;1;1;1
343977;4,39371932374801;5,2;6,04869730844302;6;2;1;1;1
