st;course1_3;course1_4;course2_2;statement1;statement2;gender;profile;living
343978;8,3425303318993;5,2;5,0470107633706;5;7;1;1;1
343979;1,56628659314352;3,2;3,51345985281254;1;2;2;1;1
343980;3,32634692119436;2,8;2,12525977710884;2;3;1;2;0
343981;5,73352174340137;3,3;5,5378236755701;7;2;2;2;1
343982;2,24478548638994;1,8;2,72558490205733;7;4;2;1;1
343983;5,72085208401441;5,2;4,20265518868201;7;5;1;1;0
343984;6,11778883029575;8,7;1,14048317727552;3;7;1;1;1
343985;3,35544617294474;3,4;5,26641031105294;3;7;2;1;1
343986;2,93622517211316;4;6,65233829810776;4;3;2;3;1
343987;5,72825722482155;7,1;8,33380485939619;3;5;2;1;1
343988;2,2390792256223;1;5,23754517626903;4;1;2;2;1
343989;4,44362466880753;1,9;5,26042930674419;3;6;1;1;1
343990;2,55711159804705;3,6;6,54168479806048;23;7;2;2;0
343991;4,99608897529756;7,2;4,49953748174226;2;6;2;1;0
343992;2,30957822407425;1;5,87943508894537;6;3;2;2;0
343993;2,95448480835887;5,5;6,96273154805148;2;2;2;1;0
343994;4,51043214613499;4,5;3,84788132191715;5;6;1;1;1
343995;5,35270528846465;1,9;3,8428706286344;3;1;1;3;0
343996;5,66770342831425;6,6;3,62973241986056;6;6;1;3;1
343997;7,47379081967362;9,7;7,2808596924234;2;4;1;1;1
343998;4,19175847554926;3,4;4,52282239163891;4;1;1;2;1
343999;4,42205848348597;3,5;6,83220387409251;1;6;1;1;0
344000;8,66006620634558;9,8;6,82857908230054;5;3;1;1;1
344001;5,07708999428998;2,3;4,26378837256293;5;7;2;2;0
344003;1,94381438013473;1,7;2,23580912618675;3;2;2;2;1
344004;6,87630848607709;7,3;3,80323256024507;5;3;1;2;0
344005;2,21224684132453;3,1;5,96306478685039;8;3;1;2;1
344006;3,93381444215114;2,4;7,07321634889828;1;4;1;1;1
344007;3,82874274092895;5,8;2,54227433747563;5;5;1;1;1
344008;,842585036767218;1;,823696995547787;4;7;1;3;0
344009;4,6566134865343;1;5,34904022119757;1;6;1;1;1
344010;5,42771592163396;6,6;3,96849018302674;3;7;2;2;0
344011;6,80548154198653;7,2;6,33314790527873;1;1;2;1;1
344012;5,19653729334239;6,9;5,41660337651278;4;2;1;1;0
344013;4,2652676641465;3,6;4,38668177887311;4;7;2;1;1
344014;3,90179431706904;3,8;5,61787787255336;3;2;2;2;0
344015;6,1513513524151;10;2,63197685445698;7;6;2;1;1
344016;4,87830807891345;3,3;4,90531464767179;45;7;1;1;1
344017;4,40175102643167;5,9;5,97385580841611;1;4;1;2;0
344018;,822679846271882;1;5,69904154331269;2;7;1;2;1
344019;7,15549629685624;4,1;6,69500767764954;3;4;1;1;0
344020;6,9677970296203;9,8;4,12128908157542;1;5;2;1;1
344021;,682329102056265;1;6,39926690198081;4;5;1;2;0
344022;1,50503904944606;1,6;6,69482688904561;1;7;1;3;1
344023;8,60390336202859;8,5;7,56257998266147;3;5;2;2;1
344024;7,76950095484611;7,6;8,57008147072166;4;7;1;1;0
344025;5,06734514900271;2,5;7,05936899023667;3;6;1;2;1
344026;9,48994273870202;10;4,6515936688022;6;7;1;2;0
344027;7,22411065615369;8,4;8,78213078443959;1;5;1;2;1
344028;,51035524831709;1;2,99726762225582;2;3;1;1;1
344029;5,54514218912053;3;4,48353157385546;5;1;1;1;1
344030;3,62254075475315;3,3;5,07155197724447;2;1;2;2;0
344031;3,9989203922863;2,4;2,60702296498539;3;1;2;1;1
344032;7,06834515051087;4,3;7,72356135864161;2;1;1;1;1
344033;5,10444459343164;3,3;9,13830316160007;1;7;1;2;1
344034;6,45811223882926;9;2,45607344446698;1;4;1;1;0
344035;6,03662889075654;6,9;3,31267895101007;6;3;1;1;1
344036;7,49919127615637;6,6;5,10224474841415;5;5;1;1;1
344037;5,88683526313794;4,9;5,2446222277927;6;2;2;2;0
344038;4,1943744010287;2;5,89062265190242;7;2;2;3;0
344039;6,16768614672416;3,6;5,85909730804266;2;1;1;1;1
344041;3,72056124001935;1,6;5,79730537830966;5;4;1;2;0
344042;3,27359714839616;2,4;6,88390022755577;2;3;2;1;0
344043;4,15665768770167;3,8;5,94837433675752;5;1;2;1;0
344044;2,37730513432341;2;6,32889030514349;2;3;1;2;0
344045;5,09225896617002;2,4;8,72627394849855;1;3;2;1;1
344046;3,33760259842244;3,7;7,68387020458498;3;3;1;1;0
344047;3,73329940183575;4,6;4,28596926675964;6;6;1;1;1
344048;4,76263969836833;4,5;4,47811652351593;7;5;2;2;1
344049;8,61246035187229;10;4,56619289067393;7;5;2;4;0
344050;0;1;,816913925637121;4;3;1;1;0
344051;2,43687280916198;1,4;6,70829542665695;2;3;2;1;0
344052;4,98406855289504;5,1;7,96982668206837;7;1;2;2;1
344053;3,10229464885096;4,1;7,48788511957678;5;1;2;2;0
344054;5,33647601182312;8,2;5,14527323918473;5;2;1;1;1
344055;4,8914517212823;5,8;9,20620008748398;1;3;1;1;0
344056;6,63666945647298;4,8;6,55730151582097;5;1;2;1;1
344057;5,21569366750709;2,5;4,91272716344298;7;4;1;4;0
344058;3,99771641358814;5;6,57643933909775;7;3;2;1;0
344059;2,63140437770372;2,7;6,79054645208959;5;5;2;2;0
344060;4,12335954981417;3,4;2,72255756794756;6;3;1;3;1
344061;5,58736296502225;8,2;7,72901843509704;3;1;1;2;0
344062;4,34012193074376;2,8;2,87957351267479;7;3;1;2;0
344063;4,3743053432789;2,4;9,31939947435345;2;6;1;1;0
344064;4,57336692966314;2,2;,209590934215733;2;6;1;1;0
344065;5,5245404767279;7,7;5,26753779871098;1;5;2;3;1
344066;4,01039966938478;5;7,67316367297121;7;3;2;2;0
344067;4,04955240913529;4,6;8,45111369671762;3;6;1;3;0
344068;2,64797632030813;2,4;4,55624915556793;6;4;1;2;1
344069;7,18264380072599;10;0;5;1;1;3;1
344070;4,69624041913564;4,7;7,143816894498;6;5;1;1;1
344071;4,70149805376608;5,3;2,2002993400089;7;5;1;3;1
344072;4,20474254765373;3,1;4,12729361231998;4;5;2;3;0
344073;3,39789303818252;7,5;5,58513383318682;5;5;2;3;0
344074;5,84984063456838;8,7;4,85854914277804;5;7;2;1;1
344075;3,91503728901014;5,1;4,44288638199686;1;1;1;1;0
344076;8,02853177011431;10;3,9253433691634;3;6;1;1;1
344077;1,26683127772621;1,6;3,38602944961928;6;4;1;2;0
344078;0;1,9;3,92237833908664;2;1;1;3;0
344079;5,28879802606452;4,8;5,66918392545836;1;3;1;1;0
344080;2,82866044365049;3,9;5,91851701891975;1;2;2;1;0
344081;4,45562895109885;6,4;1,00536894428987;7;7;1;2;0
344082;6,14140192268373;5,2;2,50128729686088;3;2;2;1;0
344083;3,11081019993694;2;8,4907376915488;5;5;2;3;1
344084;4,73408868960427;3,6;5,59463432562737;1;6;1;2;1
344085;9,9;10;4,21979515608957;6;2;2;1;1
344086;4,28690134506293;3,6;3,02108384830997;5;3;1;1;1
344087;5,47239629722876;4,5;9,22760183816712;2;1;2;3;1
344088;4,34509528499278;7;5,13591206145176;5;2;1;1;0
344089;1,38871758432387;1;4,71133803422835;7;5;1;1;1
344090;2,45642940632409;5,4;3,01311514078448;2;4;1;1;0
344091;6,03736717500585;6,5;8,19580102872572;1;6;2;2;1
344092;4,57190194491604;1,9;5,51432678710787;4;6;1;2;1
344093;1,4344314857963;1,3;8,40838983701285;2;6;2;2;1
344094;,895176663553874;1,1;3,84706396594475;4;3;1;1;0
344095;6,92149788618545;8,1;5,11987121816235;4;4;2;1;0
344096;5,90929363621247;8,3;,447880680944088;5;7;2;1;1
344097;3,31629462744063;3,4;5,3702191368541;7;1;1;1;1
344098;5,98426708376081;3,5;3,59941677600461;6;1;2;1;0
344099;6,72281329633359;8,1;4,51648615824157;1;5;2;3;1
344100;4,93327839640413;4,2;7,92740100837442;4;1;2;1;1
344101;6,09415869756773;6,5;4,51847854305571;6;3;1;1;1
344102;2,58639087842176;3,5;4,05985144694741;1;6;2;3;0
344103;3,12261333203528;6,1;7,76740356018651;3;3;2;2;0
344104;5,10377608173357;2,4;5,03996924982977;7;7;2;2;0
344105;5,86487436111632;6,5;5,0314832588038;5;4;2;3;1
344106;1,64433570299612;3,4;4,10307528903;3;4;1;2;0
344107;5,91593392664913;7,4;6,18486973517598;4;7;2;1;0
344108;7,52372447122363;5,4;9,84165331584024;6;6;2;1;1
344109;6,89825283228494;6,2;3,5538248894558;7;2;1;2;0
344110;1,85866564095123;2,9;5,34003286293332;1;4;2;1;0
344111;2,20236645429843;1;5,06756527083352;6;2;1;2;0
344112;5,71899367086513;6,4;6,22276172977795;2;1;1;1;1
344113;1,20205431037559;4,2;3,90187174579708;7;3;2;1;0
344114;8,56206326755003;10;7,76700877917472;4;5;1;1;0
344115;5,45485670022932;4,1;6,45061331388774;5;4;1;1;1
344116;6,2061192779731;8,2;7,77240850899894;6;6;1;1;1
344117;5,30133108050834;6,8;3,87882481474264;7;2;2;4;1
344118;3,18493781540476;2,3;6,22958594938351;6;4;2;1;0
344119;4,08161352009065;3,8;2,52806388152239;1;7;1;1;0
344121;6,92901636646127;6,5;6,50149059051217;3;2;2;1;0
344122;4,65046587997891;2,1;7,1424833555293;2;5;1;1;0
344123;3,97248546365638;2,6;3,43397823198282;6;2;1;2;1
344124;6,10417083037951;1;5,16302618727273;6;3;1;1;0
344125;2,61666780669073;3,6;2,91300058263464;7;1;2;1;0
344126;1,15821739669711;1;4,5488866913316;5;3;1;2;0
344127;6,17158316220084;4,9;8,1432108622808;1;5;2;3;0
344128;7,99458573259926;7,9;4,76255536338094;1;2;2;2;0
344129;4,04819760519425;4,3;6,79868010153326;2;1;2;3;1
344130;4,28654573302986;5;5,7428253913341;3;3;2;2;0
344131;5,45565193774876;3,9;2,63552834981487;4;5;2;2;1
344132;,985031095634797;5,8;3,54993243654972;3;2;2;2;1
344133;4,41036755729037;5,3;6,69670487711948;5;2;2;2;0
344134;3,28631810508944;2,9;5,43851518850112;7;1;2;4;0
344135;4,89331058489976;8,5;5,81562519217787;12;5;2;1;0
344136;0;2,3;5,82849176372766;6;7;1;1;1
344137;7,83369567774365;6,5;7,20202551490594;6;5;2;1;1
344138;0;1;6,44690951656609;7;5;1;1;0
344139;3,75644882397605;7,2;1,89341510863411;5;3;2;1;1
344140;,740945463420713;2,5;3,02696175555244;6;6;1;1;1
344142;6,72129970300326;5,7;6,99124635217182;1;5;1;1;0
344143;4,13632535094286;5;4,62776625646529;1;3;2;2;1
344144;4,39060974388438;7,3;3,67742423413427;7;2;1;1;1
344145;4,08212032106615;5,4;1,94661647659297;6;4;1;1;0
344146;2,69089810889251;2,2;8,01316522039465;5;4;1;1;1
344147;3,1066513106373;2,1;2,13461376898988;6;4;1;2;1
344148;2,7295933093835;3,3;2,78448140523926;7;1;1;1;1
344149;1,45172163162292;1;5,34834296653076;5;1;1;2;1
344150;9,53449969754183;9;4,840645518712;3;6;1;2;0
344152;4,10315763353432;2,3;3,1739902151253;1;5;1;2;1
344153;3,9087137787048;4,1;3,17294612018491;7;1;2;3;1
344154;5,48002158530412;4,1;6,87102621422576;7;3;2;2;0
344155;2,96343157931814;4;3,8549748037653;4;1;1;1;1
344156;9,9;7,5;4,30547387483894;4;6;2;1;1
344157;4,64832609133743;5,9;6,56248525577419;6;1;1;2;1
344159;3,53520881623049;2,4;6,38449835686121;1;6;2;2;1
344160;5,98622168656717;1,7;8,22242966951494;1;3;2;3;0
344161;7,9488490525099;8,8;3,45633757422309;7;3;1;2;0
344162;4,7882916826472;3,4;6,40331598591101;3;4;1;2;1
344163;2,20551611367078;4,2;4,42696996148425;1;6;2;1;0
344164;4,42462397062408;4,7;7,55838965274554;2;3;2;3;0
344165;5,84305236322025;5,9;4,45881232167825;4;5;2;3;1
344166;1,71576544661863;2,5;5,40997116801008;2;4;2;1;0
344167;6,35127584254225;5,4;4,6474227063311;5;1;2;1;1
344168;6,11731118636783;5,4;3,71355286201653;5;7;1;1;0
344169;4,40528986866816;2,3;0;5;2;2;1;0
344170;4,52285742894642;4,1;4,90022771692711;7;3;2;1;0
344171;1,39919693662945;2,4;5,53743338522823;1;7;2;2;0
344172;2,07841495637614;1;2,9723537820393;1;5;2;3;0
344173;7,55488919526921;6,1;4,67382632833826;3;4;2;2;1
344174;3,50038380186549;3,1;4,30889957449676;6;1;1;1;1
344175;4,71618170457227;1,7;5,41666883831287;7;2;1;2;0
344176;5,05287521630327;3,9;4,81321908347713;6;5;1;1;0
344177;5,82734940179834;8,6;4,05594444253107;5;7;1;2;1
344178;2,746446480031;4,1;6,67532456816611;5;2;1;1;1
344180;3,74453502922339;6;7,88880473444325;5;7;1;3;1
344181;6,37833880386474;9,3;5,26813075170354;6;5;1;1;1
344182;1,43916193405605;1;1,92189865813493;7;5;2;2;0
344183;4,292612987078;3;4,34410079599414;5;2;1;2;0
344184;6,90857606849994;8,2;8,2744004556153;7;1;1;1;0
344185;0;1;3,67894776521374;3;7;1;2;0
344186;5,56072965352889;4,7;6,37567148031984;5;1;2;1;1
344187;1,40342548877791;1;4,66687471560065;3;6;2;3;1
344188;4,76512287685611;6,3;6,89037385630722;7;4;1;1;1
344189;7,0388412278017;7,6;7,20166096013839;1;4;2;1;1
344190;9,71444372744715;9,9;3,35682170878771;3;5;2;4;1
344191;1,38317822209415;7,4;6,56492143967785;7;5;1;1;1
344192;5,94367975927569;5,9;6,90222315917062;1;4;1;1;1
344193;5,72516839650787;6,7;8,76850706729815;1;1;1;1;0
344194;2,01157116393728;3,2;4,75724848791059;6;2;1;2;1
344195;2,6144573616483;1;4,10401774349932;4;1;2;2;0
344196;5,61988174559959;6,1;9,97847552072262;3;6;1;2;1
344197;7,49821837397308;6,8;3,80607255103257;1;1;1;2;1
344198;9,9;10;9,38389749499083;7;6;1;1;0
344199;3,49860008227991;1,3;3,44145477231931;6;1;1;1;0
344200;7,79318269348156;7,8;5,72989233102399;2;2;1;2;1
344201;0;1,4;4,59340562658006;3;7;2;3;1
344202;7,24349153193153;6,8;8,04364108800888;3;1;2;1;1
344203;3,78479361704148;4,4;7,03840763755094;3;5;1;2;1
344204;2,96667343634484;6,7;4,42389480599002;5;6;2;1;1
344205;3,76524351772553;3,9;4,54524336136908;6;3;2;1;1
344206;5,78795270622121;5,9;5,50047992864395;3;5;2;3;0
344207;5,8030532148972;8,4;7,10056120205891;4;7;1;2;1
344208;2,12727789040731;1,8;4,14833715255163;7;1;1;1;0
344209;3,23261797866072;2,6;4,48970471617161;5;3;2;1;0
344210;5,36532848366112;3,4;4,21829729605377;1;5;2;1;1
344211;2,20838187338297;3;7,11685358296895;4;5;1;1;1
344212;4,81352960160704;1;5,95641051021633;7;1;2;2;0
344213;6,2260442320266;8,7;5,77713045866668;99;4;2;1;1
344215;4,11466314348126;3,7;5,54409119976576;1;3;1;3;0
344216;6,16215389282876;5,3;6,11922902120642;7;2;1;2;0
344217;6,1055277855293;4,9;4,61941872104228;5;3;1;3;0
344218;5,14297790626253;2,3;9,9;3;3;1;2;1
344219;3,86870125028021;3,6;3,37927826020996;1;1;1;2;0
344220;6,4064177916821;8,1;1,91666748425354;3;1;1;1;1
344221;1,58879910416831;1;4,58551313608736;1;4;1;1;0
344222;6,40127543607984;4;7,79402537570797;7;6;2;3;1
344223;1,74131118642301;1;4,41924060870551;5;7;1;2;0
344224;7,28695218511706;9;4,06827814414289;4;4;2;1;0
344225;5,43155756042272;6,2;5,77724202084231;5;5;2;3;1
344226;4,34351157905408;6,2;2,81729126647435;7;3;1;1;0
344227;8,39323244134754;6;5,88397535687132;4;2;2;3;0
344228;4,73035071768714;5,3;3,23791063757232;6;2;1;1;1
344229;2,20742791621395;2,9;4,67016786152574;3;3;2;4;1
344230;4,51163515784586;6,9;4,26827199702334;6;5;2;1;0
344231;4,72854317262964;2,4;3,83271983240192;3;7;2;1;0
344232;6,1648850784113;4;3,86409348115905;2;2;1;3;1
344233;7,63063129045907;8,1;3,94222636000372;2;5;1;1;1
344234;4,55929408122391;5,6;3,76050181302588;6;5;1;1;0
344235;5,43840395191613;5,6;4,82701384332898;6;3;2;2;1
344236;2,28963753210087;7,3;7,19395668049626;3;7;1;1;0
344237;4,26863717736161;2,7;6,17604989354043;5;5;2;1;0
344238;5,52940116858682;5,6;2,25499377354932;7;3;2;2;1
344239;2,52131638581639;3,7;5,56016806479884;7;3;1;4;0
344240;6,73791311149525;4,4;4,04172451778836;4;2;2;2;1
344241;2,88095168756856;3;5,57495437033766;4;4;1;1;0
344242;1,75989700184982;1,3;2,56977869729663;6;2;1;1;0
344243;4,50800531762958;5,1;4,62608556074836;5;4;1;2;1
344244;1,22721312057319;1;4,23318848291059;7;7;1;1;0
344245;9,9;9,1;4,31854924519188;56;7;2;1;1
344246;2,92838643400635;4,6;4,82995199671473;3;5;2;2;0
344247;2,55487041263046;2;5,40209284808763;3;3;2;2;1
344248;4,00618288369991;2,2;4,15808221494209;4;1;1;3;1
344249;6,21844661642369;7,9;4,56632520797286;6;1;2;3;1
344250;4,13675412722342;1;2,00698078253428;4;7;2;2;0
344251;3,59392389408046;4,1;4,60416265650808;7;7;2;1;0
344252;3,68837731402033;3,6;4,60037701357918;1;7;2;2;1
344253;7,09705790334788;6,4;3,93975087366218;3;6;1;1;0
344254;3,0474236113762;1;8,10617782716341;5;1;1;1;0
344255;2,51278485405113;2,5;4,0045940364631;5;3;2;1;0
344256;8,26831096555653;7,8;3,93730807858288;2;2;2;3;1
344257;5,1451878407484;5,5;5,03996930319035;5;2;2;1;0
344258;5,57504396395536;7,9;7,35224490358094;4;2;1;1;0
344259;2,78857241768019;4,7;3,59835866444001;1;5;1;2;1
344260;4,22018375508309;2,1;2,32513551601886;4;2;1;3;1
344261;8,35599671565456;8,8;6,77338403200823;6;1;1;1;1
344262;4,43060523512336;4;4,00471951217288;3;2;2;2;0
344263;4,99885088124405;6,9;6,14308332936387;7;1;2;1;1
344264;4,80607125155566;4,7;7,5722170733751;1;1;2;1;1
344265;7,02119200921357;8,1;4,05157454440352;6;7;1;2;0
344266;7,74464364107282;8,7;4,94574379482877;7;6;2;3;1
344267;6,72670438367466;6,1;5,58298476240244;3;1;1;1;0
344268;7,91815505070449;9,8;5,3956734051613;7;3;2;1;0
344269;2,69740706581558;6,3;6,48752626192039;1;3;1;2;1
344271;9,53454843132452;8,6;5,23371305294365;5;2;2;1;0
344272;6,93596405466212;4;3,59600208557658;7;6;2;1;0
344273;2,30009744955336;1;6,97963082645211;2;7;2;1;0
344274;5,60642336731079;7,4;5,91849190660693;3;4;1;3;0
344275;7,20216071168275;8,9;9,9;2;1;1;3;0
344276;3,93091005344747;4,8;5,7803480901903;5;2;1;4;1
344277;6,22626633971879;5,9;7,22516760794972;6;7;1;1;1
344278;3,47873811822484;5,9;3,69902037808598;3;3;1;3;1
344279;3,04027023193314;6,8;4,05120153559345;4;4;1;2;1
344280;7,19998524808363;6,7;5,60777880825214;3;6;1;1;1
344281;3,46426442786938;3,1;7,3283502184295;6;1;2;2;0
344282;3,54226955059;3,3;3,47053056247502;3;6;2;1;0
344283;5,65448952302098;6,4;4,77819040874114;1;7;2;2;1
344285;5,24019193790521;2,6;4,41363697154447;1;4;2;3;0
344286;5,58254663685834;6,5;6,29323463849195;3;3;1;1;0
344287;6,40677991024727;6,8;3,28325766747357;6;2;2;1;1
344288;9,47458435716709;9,8;6,12970436285638;4;2;1;1;1
344289;5,83761722512583;8;7,52685926102651;4;4;2;3;1
344290;7,51629275464397;6,5;4,55017746719171;2;6;1;1;0
344291;2,25837163121939;1;5,73720122588993;4;5;1;1;0
344292;6,28400481128188;4,8;8,07500122700955;3;5;1;1;0
344293;1,16691014881177;1;5,0901084221814;3;7;2;2;1
344294;2,86873385941787;2,8;5,11375935005317;4;5;2;1;1
344295;6,44921886697295;8,5;8,77188690295652;7;4;1;2;1
344296;7,98070167517424;4,1;4,41815931164958;2;3;2;1;1
344297;3,53368198281242;2,8;4,31136693894162;4;3;2;3;1
344298;3,92215061925585;3,6;6,73726012154209;7;1;1;3;0
344299;3,15159217677291;3,4;5,49520271382559;7;6;1;3;0
344300;1,34813241000603;6,8;5,32294189651682;6;5;1;1;0
344301;6,57497817664019;6,7;1,59018168837268;3;3;1;2;0
344302;7,67062270732298;9;9,9;1;6;2;1;0
344303;7,04251699567917;9,5;6,59523760731506;2;5;2;2;1
344304;1,21321701423043;1;2,50770531571937;4;7;1;2;0
344305;4,59708154305293;4;3,37897238270272;2;1;1;1;1
344306;4,24770837304187;3,8;8,30929772667906;4;6;1;2;1
344307;5,75469727819717;4,3;9,9;4;5;2;2;0
344308;2,32230553013023;3,8;7,68354965707506;2;2;1;1;0
344309;8,40647475336895;7,9;6,27882224241139;2;7;2;2;0
344310;7,44658230834205;7,4;5,19110575354428;6;3;1;1;0
344311;2,62486494774374;1,7;7,28775353176063;2;5;1;1;0
344312;4,2417358904878;2,9;2,37277412298752;4;7;1;1;0
344313;4,72848361883949;8,9;5,19704029395113;4;5;1;1;0
344314;5,12180265441787;7,2;4,637296055734;4;6;2;3;0
344315;1,76162802918693;1;0;5;3;1;2;1
344316;4,86734552139831;5,1;6,23579514287401;6;7;2;2;0
344317;3,95129678512482;6,6;8,59593041695351;6;1;1;2;0
344318;6,0652690534489;4,9;1,6848046908948;4;6;1;1;1
344319;1,27271660001088;1;4,15640777033233;5;1;1;1;0
344320;4,5242378720995;1;5,70444670119029;2;4;2;1;1
344321;4,95055208505281;5;3,72598384302669;1;5;2;2;0
344322;3,49698550191469;2,6;4,41568805964939;2;3;2;2;1
344323;4,89296578095407;7,2;2,9996862353681;3;7;2;1;1
344324;3,94129380008103;1;5,53661116833175;1;4;1;4;1
344325;5,71381780250029;4,8;7,11275464087825;1;4;2;1;1
344326;5,12021684733276;10;4,37144749261417;4;2;1;1;0
344327;3,09077830017255;1;3,48979511871988;6;2;1;1;0
344328;2,32836317233612;1;2,89320328217256;6;2;1;1;1
344329;6,89754126756846;6,1;7,02193739256578;5;4;1;1;0
344330;9,02826870758659;10;7,32557205128212;7;4;2;2;1
344331;7,68047500785551;6,1;4,30021638461031;1;1;1;1;0
344332;7,49695602174122;9,4;8,16116607170968;4;2;1;1;1
344333;3,23108315300088;1,6;4,0080766425851;1;3;2;2;0
344334;2,40862936497163;3,9;7,03983931634065;7;7;2;1;0
344335;6,94262112823525;6,8;6,12032302766788;5;5;2;3;1
344336;4,79186669027224;2,6;4,75264158822927;1;5;2;2;0
344337;4,0626134154859;3,3;7,54085378702394;3;6;2;2;0
344338;2,29174368261847;2,5;7,78324418019207;5;1;2;1;1
344339;4,44374184925647;3,4;6,39132880095239;1;4;2;2;1
344340;5,23767021448856;4,8;5,47971037734867;1;4;1;1;0
344341;3,55282017938234;2,6;7,10810946560382;3;2;2;2;0
344342;5,14015613297479;8,6;7,61532972572183;2;1;1;2;0
344343;4,51549669173927;6,5;6,90747611800137;6;5;2;1;1
344344;3,93657848855583;3,2;6,14319774926878;6;2;2;1;0
344345;7,87470331953569;9,1;7,00038152301741;1;7;1;2;0
344346;4,56046894149952;5,6;6,60549883221497;4;4;2;2;0
344347;7,51623768854248;10;5,23402866610097;2;6;1;3;0
344348;5,00031263288298;4,5;1,86082022686211;2;1;2;1;0
344350;7,55126927073724;6,8;4,15683401262044;3;3;2;1;1
344351;4,93531307104035;5;6,54151765939996;7;3;2;1;1
344352;3,09872658298162;3,6;5,03877568684045;1;3;2;3;1
344353;4,28668940926817;4,6;5,04969879529157;2;2;2;2;1
344354;1,57289603636942;1,3;6,04172872873616;2;2;2;1;1
344355;2,95669526031022;2,1;7,87397795949254;2;3;1;2;0
344356;4,39586433361291;4,5;4,83487532301356;1;3;2;1;0
344357;5,12811303510313;6,3;6,30567317765481;7;7;1;1;0
344358;0;1;2,56444512641792;7;6;2;1;0
