st;course1_3;course1_4;course2_2;statement1;statement2;gender;profile;living
344359;2,7252470796274;5,5;7,0642676908281;3;3;2;1;0
344360;3,51445395869463;1,3;5,47663743281762;4;1;1;1;1
344361;3,42156482420995;7,6;1,82835853289862;4;7;2;3;0
344362;3,58353990353737;4,3;7,16959728499463;4;2;1;1;0
344363;4,52595741680485;7,1;4,87177584804973;56;2;1;1;1
344364;5,33195280852832;5,9;3,63021490189424;2;4;2;3;1
344365;1,33488018248688;3,8;6,85996072273727;2;6;2;3;0
344366;4,42254507065324;3,8;2,71643753499771;1;5;1;3;0
344367;7,97449449535286;8,4;7,08863435997855;5;6;2;4;0
344368;6,85152207538197;2,4;6,40983384799502;1;2;1;3;1
344369;5,01998392617333;5;5,11527249373828;6;3;1;3;0
344370;4,32668772113955;1;6,68186014766765;5;7;2;1;0
344371;3,65749871615424;8,2;4,64355689824906;6;3;2;1;0
344372;2,97921283223786;3,9;4,29240697024515;6;3;2;4;1
344373;4,77466245454571;4,3;8,48115801410938;23;4;1;1;0
344374;6,68291724150346;9,9;3,76274866269875;2;4;2;1;1
344375;,55537354211102;2,1;6,94812348009517;7;5;2;2;1
344376;4,53737705098641;7;5,8948969582902;6;4;2;1;1
344377;2,96896346641729;6,4;6,18893989725878;6;6;2;3;0
344378;,427998311682681;1;4,99290750302778;5;1;2;1;0
344379;6,55273447160043;7,4;8,3852035204033;2;6;1;2;1
344380;3,48431606269783;3,9;6,7671891055754;7;3;2;2;0
344381;5,05988927350524;6,5;9,09384328374831;1;6;2;3;0
344382;3,90492660575217;4,4;6,55483678232294;5;2;2;1;0
344383;2,95791818307627;2,1;4,77550406031328;1;4;2;1;0
344384;5,61036206200191;8,3;8,89614477554012;5;5;2;1;1
344385;8,62326891794094;5,8;4,57251714124182;7;4;2;1;0
344386;3,91472586841295;5;5,02663314279315;5;7;2;2;0
344387;4,32843222494047;4,4;3,38896815644785;4;4;2;2;1
344388;2,12389695751464;2,6;7,88383146994306;2;4;2;2;0
344389;3,61681954241984;3,1;3,15038636854859;2;6;2;1;1
344390;4,10172597550345;3,3;6,40427046019121;3;7;2;3;0
344391;6,35443960161867;4,7;2,96102958084646;6;7;2;4;0
344392;2,50212699069008;1;9,32268338707885;6;7;2;1;0
344393;1,78060491512315;3,2;4,5824827013176;5;3;2;1;0
344394;1,36207140311237;1;6,33518229490711;2;2;2;1;0
344395;3,48270691688289;6,8;6,80925179519578;2;4;2;3;0
344396;1,18266268842431;2,5;4,03787944768524;3;4;2;3;0
344397;7,00199018590892;8,7;3,47360449400358;6;5;2;1;0
344399;5,98132010168163;5,4;6,49605135153555;2;7;2;1;0
344400;2,79277679751298;3,2;5,7584893602917;2;7;2;3;1
344401;3,46463423054064;3,9;3,9151991944077;3;1;2;1;1
344402;3,0610077654703;1;6,60850110706265;4;1;2;2;0
344403;6,28172773454179;4,1;6,85243999567108;7;5;2;2;1
344404;2,4998727385499;1;7,71227675992445;3;3;2;3;1
344405;,675834725443659;1;5,84519985782576;5;7;2;1;0
344406;7,49766689961344;7,2;3,5869508171245;4;2;2;1;0
344407;4,20465003960271;4,8;5,76626426644652;4;1;2;1;1
344408;1,62853994969135;1;,414501617200533;7;5;2;2;0
344409;5,77168382043392;2,7;4,74344105551921;7;5;2;2;1
344410;1,92402164537379;6,2;8,40664201910963;2;4;2;2;1
344411;5,95584465809429;7,7;8,81130412026216;6;5;2;2;1
344412;6,49535146532883;10;5,36096233051374;2;6;2;2;1
344413;5,51717847933889;3,7;4,66554192713794;4;3;2;1;1
344414;6,36213901712457;6,9;6,63390149327132;7;6;2;3;0
344416;1,82776384442684;4,8;9,89851862926768;4;6;2;2;1
344417;4,07275551642639;3,4;1,68026955450006;3;3;2;1;0
344418;5,29575184232998;7,9;2,79730963461067;3;4;2;1;1
344419;9,9;3,4;4,96592859804484;3;5;2;2;1
344420;2,22703987219546;1;4,1926338689904;6;7;2;1;0
344421;7,45111275033362;5,4;7,51290443082804;1;6;2;2;0
344423;3,71895307810521;4,4;5,66196760171309;2;2;2;1;1
344424;1,25636692219913;3,3;2,36364499653459;1;6;2;1;0
344425;4,22968295399143;1;4,61903500209052;3;7;2;3;0
344426;3,19611558572007;5,2;9,54063664482365;7;3;2;1;1
344427;5,1305225676406;7;6,00112474333985;4;2;2;3;0
344428;2,63741369242266;4,6;8,61730980643014;6;5;2;2;1
344429;3,70730246796757;5,1;6,36869278190296;3;4;2;2;1
344430;8,05915749913857;7,7;5,71216478758769;6;1;2;2;1
344431;6,11274700989011;5,8;4,48036082966044;6;3;2;2;0
344432;4,66084067177975;6,1;3,65795966408224;1;6;2;4;1
344433;2,71044726725567;2;1,60006885028722;5;5;2;3;0
344434;4,9809838121234;6,4;4,78083138002709;5;6;2;2;1
344435;4,10508228578541;6,5;2,30456500119637;5;4;2;2;1
344436;4,77507322969236;5,7;3,25905949413414;7;2;2;4;0
344437;7,10057999861205;10;3,69478350405412;7;1;2;3;0
344438;,837462864446424;1;4,19568871602527;2;6;2;2;0
344439;2,9528694892671;4,1;7,16295893210591;4;5;2;3;0
344440;8,63367410344535;10;4,853441444162;6;4;2;2;0
344441;8,06991483214338;8,8;4,59738379713093;4;4;2;1;1
344442;8,39930780097096;9;4,10326525299795;2;5;2;2;0
344443;5,70488336104104;6,2;4,69721449836419;4;6;2;2;1
344444;3,6985323609733;4,3;6,592829106185;4;6;2;1;1
344445;3,78330392322902;2,6;6,54737953248713;1;4;2;1;1
344446;2,51801529808656;1;3,76833644942752;3;3;2;2;0
344447;4,24171788339135;4,3;6,18838665953832;6;7;2;2;1
344448;4,40949100771173;4,2;4,87243084278691;1;3;2;2;1
344449;4,66611812005064;5,7;6,07961408840576;3;3;2;2;0
344450;2,85779511414995;1,7;6,03708881464786;5;1;2;1;1
344451;7,66043952724366;4,6;4,3474491280243;1;2;2;1;0
344452;3,61563357890817;3,8;3,99687091537342;2;4;2;2;0
344453;2,63114270749856;1;7,06107962316873;4;6;2;2;1
344454;4,21621943088899;1,9;5,66207502959845;7;2;2;2;0
344455;6,77734449574005;6;3,05718965615006;2;3;2;1;0
344456;5,38670042398287;4,6;6,69219040550604;7;6;2;3;0
344457;6,40507813626229;6,3;7,87494133881825;7;4;2;1;0
344458;4,86373527915583;5,7;5,11868615720609;6;3;2;1;1
344459;6,07622230881093;8,2;3,51162403449945;3;5;2;2;0
344460;0;1;6,51489269939384;3;5;2;4;0
344461;3,72579128390818;1;7,63107609089826;3;6;2;1;0
344462;5,52023229095407;6,6;4,25210998263959;2;3;2;2;0
344463;5,53564194651164;5,4;5,22550543950939;6;7;2;2;0
344464;2,95558342268572;1,6;6,98294260335542;6;3;2;1;1
344465;6,17219252686773;1,3;4,84354744738609;4;5;2;2;0
344466;4,66182178555193;3,5;4,55602425386591;2;6;2;1;0
344467;6,25774170910329;6,5;4,1775540020465;7;4;2;3;0
344468;2,20850154177435;1;6,61715270970668;4;2;2;1;1
344469;2,49179888807903;3,4;6,34900504114373;7;3;2;1;0
344471;4,23630316638226;3,9;9,28982071276086;2;3;2;2;1
344472;2,57631700661091;1;3,51834225619231;12;2;2;3;1
344473;3,1928752823584;3,4;3,53096750525148;1;6;2;1;1
344474;6,27687379398774;6,5;1,96317807978289;5;7;2;1;1
344475;6,68149682967055;3,7;7,37805410051018;2;6;2;1;0
344476;3,35522538850405;1,9;9,07216474136034;2;7;2;2;1
344477;5,61022682401949;5;6,51247852055191;5;1;2;1;0
344478;5,1676771967664;4,6;2,06690799400042;6;3;2;1;0
344479;5,05473223660921;4,5;2,07638358368725;2;4;2;1;1
344480;8,97678007968877;5,1;5,35899632886301;7;2;2;3;0
344481;5,38603171598687;6,6;7,72799713205601;7;4;2;1;0
344482;2,48875653879055;4;8,63099671053661;7;7;2;4;0
344483;4,95072245420139;6;2,9430682499076;6;2;2;1;1
344484;6,65537579980138;8,6;5,51867718379706;5;4;2;1;0
344486;4,72732148312631;1,9;2,34117421516126;6;1;2;3;1
344487;,652257041210435;2;6,15120900365245;2;2;2;1;1
344488;4,17526069003694;4,4;4,93951469736137;4;6;2;1;0
344489;2,62345729825801;6,5;1,27123204724118;2;3;2;1;0
344490;6,15003883525715;7,1;1,62599599837946;7;2;2;1;0
344491;3,13060606215359;1;4,53715989036481;3;3;2;2;1
344492;6,2876726536183;6,5;7,18272085604544;2;7;2;3;1
344493;9,75406201298141;8,8;8,79026147616062;3;4;2;2;1
344494;4,55752936779246;2;1,55900305805512;3;6;2;3;1
344495;3,78514485604438;1,6;7,77613162046256;6;4;2;1;1
344496;4,94363989475665;8,3;3,89852595127502;2;3;2;1;0
344497;5,78079532290806;2,2;5,0465540109487;3;6;2;2;0
344498;2,98695325058824;2,6;5,2757509131811;2;4;2;1;1
344499;5,2011629974321;8,2;2,35658749623651;6;7;2;2;1
344500;3,65350254291981;5,5;8,85601165913019;1;6;2;2;0
344501;3,59071404406628;6,3;6,6626635339299;1;7;2;1;0
344502;3,35320161702629;3,3;7,25369111403212;7;5;2;2;0
344503;5,96122345656523;8,4;5,85187636987736;5;3;2;1;1
344504;2,92893414075652;1,5;6,23900610611488;5;7;2;2;0
344505;4,65759134927383;2,8;2,26002871228764;7;3;2;3;1
344506;2,80715762636133;4,3;5,43072021758707;7;5;2;2;0
344507;2,70933523655337;3,1;5,3305475903649;6;6;2;1;1
344508;6,94543764086554;3,2;7,2043275974321;5;1;2;1;0
344509;5,52746051939275;7,7;8,99519992692458;6;3;2;2;0
344510;2,38976670550822;2,7;5,38767180644457;7;3;2;1;0
344511;4,47602990958314;4,9;4,16408922835583;3;5;2;1;1
344512;4,67160065866516;5,4;4,69052090904882;4;5;2;1;0
344513;7,23341537292089;5,2;1,7588868521611;5;6;2;1;0
344514;6,1299763883198;6,9;5,87971051640719;5;2;2;3;0
344515;2,83173710719228;2;5,54742492176618;1;5;2;3;0
344516;5,05180887951965;6,5;4,35917856601591;4;6;2;1;1
344517;2,701799898953;2,3;4,31894077213203;3;7;2;2;0
344518;,554783352164401;1;4,4937876842531;7;4;2;3;1
344520;1,86239850134735;1,1;0;5;5;2;1;0
344521;3,2220568437021;6,6;4,89073461279075;6;4;2;2;1
344522;4,11820312952711;2,1;6,09302760890195;7;7;2;2;0
344523;5,33726499036677;7,8;6,11150079234227;4;1;2;1;1
344524;7,1903152077763;4,2;6,53384006880613;6;2;2;1;1
344525;6,39476836691749;6,9;5,29109236795784;5;7;2;3;0
344526;5,27937051349862;1,9;6,26108008894534;3;4;2;2;0
344527;7,88374722478173;7;7,45075868951966;7;1;2;2;1
344528;5,03547082131445;5,8;5,30288090336658;2;7;2;2;0
344529;6,66625366943408;7,6;7,42772643454588;7;1;2;1;1
344530;4,34483980955406;1;5,36354474828948;2;6;2;2;0
344531;4,24084852505373;7,1;5,74622935559891;6;5;2;2;1
344532;5,12426838515684;9;3,10130828460096;1;3;2;2;1
344533;3,04211706608839;4,1;2,8422266213217;3;6;2;1;0
344534;5,34613913218632;6,2;4,73641552271539;7;2;2;2;0
344535;4,1813435446857;2,9;6,13139508390232;6;6;2;1;0
344536;6,56380372346616;7,3;4,72069434660182;4;3;2;1;1
344537;4,70021050769482;3,1;6,27687660544643;4;1;2;1;1
344538;2,12908553182709;1;4,90628244500415;7;7;2;2;1
344539;5,47486785224801;4,6;7,40340215752009;5;1;2;1;0
344540;3,19995665487663;2,7;8,41401928008001;6;1;2;2;1
344541;1,63663231620523;1,3;4,09469237160217;7;6;2;2;0
344542;4,12301901091164;3,4;2,1340315675385;6;1;2;1;1
344543;6,27453252539619;7,7;5,23306095840309;4;3;2;1;1
344544;6,18694518165007;5,6;6,02531427281413;1;3;2;1;0
344545;7,78414514453944;6,1;2,5095515031085;3;7;2;2;1
344546;6,92362504892019;4,7;6,50477920205811;6;7;2;2;1
344547;4,04878177385513;6,5;3,62592933292937;6;7;2;3;1
344548;5,19280061209166;8,5;6,05613118614093;3;2;2;3;0
344549;3,62578496866163;5,5;5,27990398112401;2;4;2;1;1
344550;4,22612262315458;3,7;3,22417207750333;6;4;2;4;1
344551;5,01645533616374;4,3;7,07397525785072;4;6;2;2;1
344552;3,46259809925149;4;5,01362908310031;4;2;2;1;0
344553;3,83155531438268;4,7;3,6124812171109;3;6;2;2;1
344554;3,11070910986971;3,9;4,88961097272533;3;3;2;1;0
344555;7,06307957834827;3,7;5,89391702775572;4;3;2;2;1
344556;4,996614810272;5,6;3,09375558310966;5;4;2;2;0
344557;4,06019492595056;2,5;1,82460122263275;2;7;2;2;0
344558;3,71861787018625;3;1,17713874062626;2;1;2;2;0
344559;7,0226247311861;6,8;1,71634520864373;7;3;2;1;0
344560;2,52221529689413;4,4;6,82613688366576;4;6;2;2;0
344562;4,32625058658623;4;3,21636706423133;6;1;2;1;0
344563;2,16213760613031;5,7;4,41875721712451;7;3;2;2;0
344564;6,71579659877784;4,9;8,48665163240095;4;6;2;1;1
344565;3,96655463392506;9,4;7,70470424706198;2;5;2;2;1
344566;7,12248547272455;7;4,47478222204222;6;1;2;3;0
344567;3,14997257153992;3,3;4,04191797583511;3;6;2;1;0
344568;3,48532166871825;3,1;9,08309383853784;7;5;2;1;0
344569;5,8389418880533;8,9;5,51724320884712;7;3;2;2;1
344570;7,37735608444314;5,7;3,67034706108829;6;1;2;2;1
344571;5,28770909700844;7,2;5,46778887120482;1;1;2;3;0
344572;5,33123661236288;7;1,59668450692998;5;5;2;1;0
344573;4,71851183731809;1,9;3,51378530144014;6;4;2;1;0
344574;6,97950729067847;4,9;7,87117626097367;5;6;2;3;1
344575;5,45398849927209;4,7;4,13571856039487;2;6;2;2;0
344576;4,87292776697108;6,1;3,93864993890061;7;3;2;3;0
344577;4,32373067365321;1,9;5,22365365114876;2;1;2;2;1
344579;7,30158073793587;9,3;5,34287737107103;6;3;2;2;0
344580;5,63800585406852;4,2;6,45490923495742;6;7;2;1;1
344581;5,90956065139115;3,6;3,28953943490273;6;7;2;1;0
344582;4,30116768730564;6,3;3,97345192118594;5;3;2;2;1
344583;5,02366536497715;4,1;6,34072613815542;7;5;2;2;1
344584;5,58483020524671;7,7;6,40436305495317;67;4;2;2;0
344585;5,0103352927973;2,6;5,38510439217511;7;4;2;2;0
344586;4,4043509646772;4,1;6,44950396374632;7;5;2;2;0
344587;2,484379218893;1;5,02749472900139;5;7;2;1;1
344588;2,78029472162861;2;6,08681425143752;1;5;2;1;0
344589;3,4537523850091;4,5;4,69373944443236;1;2;2;2;0
344590;5,75495129233782;8,3;3,31591822258884;2;5;2;1;0
344591;4,04114958052888;2,7;5,53873110565213;1;3;2;3;0
344592;3,19151202009353;2,6;4,19827659508929;3;2;2;3;0
344593;2,79894503865374;6,7;7,45609900100967;6;7;2;1;0
344594;8,18061680984542;6,6;4,26546824136409;23;5;2;1;0
344595;2,23285682489439;2,7;1,33876518589249;2;7;2;3;1
344596;3,01591972884441;3,5;6,66809636837027;3;7;2;1;1
344597;5,7172603593095;7;5,03645530302713;5;6;2;2;1
344598;9,53401119363323;9,9;2,09589050564663;4;7;2;1;0
344599;4,84525920245548;1,3;6,76602752330503;6;5;2;3;0
344600;6,96662544524615;6,6;2,91887251632463;4;1;2;2;0
344601;6,40214791806893;3,6;5,69411857350895;1;4;2;1;0
344602;5,77259332737016;5,2;5,87871303514928;7;1;2;3;1
344603;3,67549329846824;5,4;6,57201685240387;1;4;2;1;1
344604;4,0925990495971;5,4;4,52370674565659;1;6;2;1;1
344605;4,31945614428723;5,1;8,18954054996791;7;3;2;1;0
344606;5,94977878071594;7,2;2,83817650044887;4;2;2;1;0
344607;4,96582991432094;6,8;5,66779660063796;7;7;2;1;0
344608;7,44289833262222;3,1;4,69046085219517;3;4;2;3;1
344609;4,22526657839095;6,2;5,70782950714619;3;4;2;3;0
344610;5,67768869958189;3,7;6,32198348485973;7;2;2;1;1
344611;6,18561184635689;5,1;2,742603671748;1;2;2;2;0
344612;6,12530570723477;9,8;5,28101422178521;7;2;2;1;0
344613;5,09035149427277;2,5;5,08361423894316;1;2;2;4;1
344614;5,95999694531094;6,4;7,71432392706596;2;4;2;2;1
344615;2,53177377606193;3;5,95301288019629;7;6;2;1;0
344616;6,08558296891699;3,1;7,19270332914813;2;2;2;1;1
344617;3,33631962564293;4,8;6,98594475463446;6;6;2;2;0
344618;3,76298490819585;6,9;4,08447679368606;6;1;2;1;0
344619;2,7917241872571;3,4;5,24693554990447;5;7;2;3;1
344620;3,24418852656214;1;6,00939105008298;6;6;2;1;1
344621;3,53614112530951;3;5,89467510329549;1;2;2;1;0
344622;5,88576260942868;5,5;4,12598561508356;6;7;2;1;0
344623;2,72946008155456;5,3;4,42219639279784;3;7;2;1;1
344624;3,08039759363395;6;2,30146659731434;3;2;2;2;1
344625;7,72563883533711;7,3;5,79680048141631;6;5;2;1;1
344626;7,15984782208908;9,3;4,74798304690098;7;4;2;3;1
344627;3,78183510023722;5,5;4,53291485137684;3;2;2;2;0
344628;5,23865161197712;6,4;7,41920868660213;4;6;2;1;0
344629;3,60271566211813;3,4;6,45576292587827;3;7;2;2;0
344630;5,00387406762419;7,5;9,08623034155211;4;5;2;2;1
344631;2,86739689664446;5,9;4,73386490860566;7;1;2;1;0
344632;5,77423219701563;5,2;3,35854747862749;4;3;2;3;1
344633;3,03093564459382;3,7;5,77852133694671;5;4;2;2;0
344634;6,66763976882467;6,1;7,28172011523098;5;4;2;1;0
344635;3,17234609042842;3,4;3,54266279240436;3;1;2;2;1
344636;2,87849629249755;1,2;7,4519705997214;5;2;2;1;0
344637;3,9359197298749;5,1;5,83504796500879;2;2;2;1;1
344638;4,67263320807732;6,2;4,89774569933536;1;2;2;1;1
344639;8,33486709441456;10;3,33522548988875;5;1;2;1;0
344640;6,00140201009463;8,2;2,27199942982588;5;7;2;2;1
344641;4,57777606763553;7,3;5,9753100346606;3;7;2;3;0
344642;2,59393207734158;3,7;2,47009911765526;7;1;2;2;0
344643;3,22550843597698;3,3;5,50017438495684;4;4;2;1;0
344644;4,93240055281491;6;2,04057970272944;5;4;2;2;0
344645;3,25654767406935;2,7;5,2532408760604;4;1;2;1;1
344646;5,19509972063149;5,8;6,27699745339604;2;4;2;1;0
344647;5,52093676263892;4,1;5,72814373599222;4;6;2;3;1
344648;3,95318826658631;3,9;5,25597920573346;3;2;2;1;0
344649;3,70683035500993;6,1;7,12647857084956;5;7;2;1;1
344650;3,27550416196945;3,6;3,44374665615231;2;2;2;2;1
344651;7,94477699664612;7,2;8,28743365609202;5;5;2;1;1
344652;4,170802518142;1;4,84577410579507;2;7;2;1;0
344653;7,142904828916;5,6;4,40609037142472;5;1;2;2;0
344654;4,07085377619367;6,3;3,29555424712615;1;4;2;1;0
344655;5,40385869889911;5,6;6,25400968575192;3;6;2;2;1
344656;3,78660286681184;6;,207116804393623;5;5;2;1;0
344657;7,38859855341995;3,8;7,47682920714235;4;2;2;1;1
344658;3,89390406399925;3,9;5,60862452103662;5;3;2;2;0
344659;6,24993734886007;6,1;7,51860164290531;1;2;2;1;1
344660;2,16584329354414;4,9;7,37894146892552;1;1;2;2;1
344661;6,94123237414404;5;4,50283651870608;5;2;2;2;0
344662;6,45987798461104;4;6,6330678573471;7;6;2;1;1
344663;5,02713924918459;6,1;4,77925789577193;4;2;2;2;1
344664;6,0316822693794;3,6;7,36795403196437;6;4;2;1;1
344665;6,21517381576624;4,5;6,6936518274456;2;5;2;2;0
344666;5,33158383277284;4,9;4,37296483044704;3;6;2;1;0
344667;8,71720989960061;10;6,38381009454292;1;7;2;2;0
344668;6,28717690921293;7,7;7,11572144455926;2;3;2;1;1
344669;5,4155975832527;6,5;5,65999515856208;5;2;2;1;1
344670;2,81835550193713;4,2;5,90274848238548;6;4;2;1;0
344671;5,56882743458283;7;4,21923103212417;6;5;2;3;1
344672;6,21270969216832;7,1;4,21859468849916;67;4;2;3;1
344673;3,19935722274983;3,8;2,85322532052637;5;5;2;2;1
344674;3,73224311073906;1;6,21850892825422;5;7;2;2;0
344675;4,96654274026774;4,4;3,4119977872026;5;7;2;2;1
344676;6,57955204201977;6,9;4,68893872288932;2;3;2;1;0
344677;5,1808604445922;3,9;3,15983797262404;6;7;2;1;1
344678;1,06979041504372;1,9;4,97436631786798;7;2;2;1;0
344679;2,14368205419744;1,5;4,81428633418957;7;4;2;1;1
344680;4,20940680426742;4,4;4,96073871382104;6;5;2;1;0
344681;3,13824841480238;6,1;5,81132055276698;1;4;2;2;0
344682;4,009564999888;2,9;4,76735748480962;1;7;2;1;1
344683;3,41855761477879;4,3;5,73483815222337;2;3;2;2;1
344684;4,08523042448637;2,3;3,82198318716988;6;6;2;1;0
344685;6,97384698050578;10;6,11787989253035;4;6;2;1;1
344686;3,46532264990166;5;7,78873157405674;1;6;2;1;0
344687;2,18956605134549;1;8,12089201607499;6;6;2;3;0
344688;1,85412592348683;1,1;4,46435630868687;7;6;2;1;1
344689;4,75007898414239;6,1;2,89307348423234;7;2;2;2;0
344690;5,57928211156694;3,7;6,51801484572566;3;3;2;3;0
344691;6,66819080605627;5,9;4,79926356654984;4;4;2;1;0
344692;6,31239473602153;5,2;3,99963085145436;2;7;2;2;0
344693;5,5251847100101;7;4,77537693451848;4;3;2;1;0
344694;7,40768095708142;5,9;3,18589320986112;4;4;2;3;1
344695;4,29142255523319;4,4;6,19854897186836;5;5;2;1;0
344696;6,05477160925954;5,2;,699064530706747;2;2;2;1;1
344697;4,97755237120742;1;4,17386625806739;5;6;2;1;1
344698;2,89638806730875;4;4,82559961596025;5;4;2;1;0
344699;1,64121813100616;2,2;3,96842331055668;6;6;2;1;0
344700;2,8409439268602;6,1;5,04777842407233;1;5;2;3;0
344701;4,1483365149015;9,2;7,32372502984229;2;3;2;2;1
344702;3,22564634492666;1,9;6,72686428851237;1;1;2;1;1
344703;6,36864121922713;7,4;5,82240331807797;5;3;2;1;0
344704;6,16376094856479;3,9;3,40065646562885;1;4;2;3;1
344705;3,44510851034043;1,1;2,87417514314122;7;1;2;2;0
344706;8,10908388233025;8,8;5,69100870396639;1;1;2;1;0
344707;2,79818362607792;3;5,82822293855539;6;4;2;1;0
344708;7,80005195987987;7,7;3,74643522668532;3;1;2;1;1
344709;7,24322664755972;3,7;7,51635987745392;2;2;2;2;1
344710;2,90000141599206;4,5;2,18567025375749;7;4;2;1;1
344711;4,36779254239429;4,4;5,88136162824966;56;5;2;1;0
344712;4,80482652341804;5,3;4,64012841792155;5;1;2;2;0
344713;2,4308429037978;2,2;4,63035495929066;1;5;2;1;0
344714;4,40304282568923;5,2;6,92483983022669;6;5;2;1;1
344715;2,91947829203856;1,8;6,38046486984282;2;5;2;2;0
344716;4,28854298501922;1;5,13123986970341;3;5;2;4;0
344717;4,3344890172391;5,7;8,89682171882865;1;7;2;2;1
344718;,74492663826929;1;2,29144688470606;5;3;2;2;0
344719;8,17844976525723;10;8,97733015425156;7;6;2;1;0
344720;2,7425267194609;3,2;3,10723854404644;2;4;2;2;0
344721;7,47967367841307;8,3;6,87477600590932;2;6;2;2;1
344722;4,62619689268263;7,7;6,79832865047075;7;1;2;3;0
344723;4,14086726234148;6,6;3,17236958667862;6;1;2;4;1
344724;5,41764794747419;8,2;6,60971100716863;7;7;2;1;0
344725;5,62533925924079;7,9;6,92893104791289;6;3;2;1;0
344726;8,25011784404388;8,4;4,15836460323139;7;7;2;1;0
344727;5,31794206839909;4,4;4,3231313287727;6;1;2;2;0
344728;5,68855661520015;5,3;3,9992567476467;6;3;2;2;0
344729;3,67939260764163;5;3,66105449372917;2;7;2;1;1
344730;2,78503636289891;5,6;4,00235922941943;55;7;2;4;0
344731;7,8100007197382;8,9;6,24649445645102;45;2;2;1;1
344732;4,56559165251695;7,9;7,47159196516927;5;1;2;2;1
344733;4,82372823566083;5,8;4,20805440877265;5;1;2;2;1
