st;vak1;vak2;vak3;vak4;vak5;vak6;vak7;Woon
244216;7,3;5,9;7,4;7,3;7,998815862;6,745621083;5,286461168;0
243939;6,8;6;4,8;6,8;7,739735931;6,750904702;3,122252455;0
243269;6,6;7,6;6,3;6,6;6,596101156;6,75527777;7,146074915;1
244336;7,5;5,8;6,9;7,5;7,042112174;6,755521397;7,778602561;1
243608;6,4;6,4;4,3;6,4;5,3780798;6,759046591;4,231761904;0
243520;7,9;5,4;6,1;7,9;7,02971934;6,762751514;6,083650104;0
244728;7,2;6,4;7;7,2;5,500539369;6,774700605;6,409156527;1
243922;6,7;7,5;3;6,7;7,011092835;6,778012343;3,316849961;0
243846;4,1;6;4,6;4,1;2,663074665;6,798263524;5,43300679;1
243979;10;4,7;5,2;10;9,922902771;6,806065237;6,369565544;1
244250;10;6,4;7,2;10;9,766863961;6,807382503;7,685661846;1
243564;9,6;8,2;5,1;9,6;9,458704293;6,816804185;5,673888681;0
244458;8,1;4,5;6,8;8,1;8,334500939;6,818663596;6,459351132;1
243246;10;6,7;6,5;10;9,922902771;6,819001128;5,379351384;1
243342;5,5;5,3;2,8;5,5;6,2460547;6,82043421;3,698434815;0
243955;5,3;5,4;5,5;5,3;6,268931441;6,822970433;5,051234139;0
244432;7,3;6,5;5,4;7,3;7,451069597;6,825504464;4,31941127;0
243588;7;5,8;7,7;7;6,018465315;6,831971318;8,700244104;1
243751;6,5;7,3;4,9;6,5;5,132053428;6,850416073;4,712209701;0
243499;3;6,1;7,2;3;3,243445956;6,85482803;6,664492474;1
244346;5,9;7;5,4;5,9;5,155944445;6,8584159;5,887135047;1
243987;5,6;8,3;5,3;5,6;6,783520414;6,86783455;7,476770136;0
243384;9;7,1;4,9;9;9,474984695;6,868897175;4,220760228;0
243818;6,5;7;1,3;6,5;5,638761683;6,877834538;0,988618636;0
243429;7;6,9;5,1;7;7,744213303;6,893371958;4,49765722;1
244640;6,2;5,8;2,4;6,2;7,362223294;6,901625984;1,8179602;0
243592;6,1;6,3;4,6;6,1;7,703141814;6,90568494;5,109253523;1
243854;10;7,8;3,2;10;9,922902771;6,907867656;0,31760587;1
243318;5,4;6,1;2,9;5,4;6,28780314;6,908678749;2,530970913;1
243395;6,1;8,5;3,9;6,1;6,262022863;6,90888212;5,304363173;1
243326;5;5,5;4,6;5;5,820636483;6,919029828;3,412230151;0
244006;4,6;6,2;7;4,6;6,446788675;6,922015302;6,969856977;1
243631;10;6,8;1,2;10;9,922902771;6,928671336;0,076515157;1
244308;7;7,5;7,1;7;8,593902066;6,935706624;6,554845885;1
244618;9,7;5,7;4,4;9,7;9,922902771;6,947345144;4,609355722;1
243570;4,6;5,7;3,7;4,6;4,519041823;6,948879633;3,98736669;1
244265;4,4;6;2,1;4,4;4,557321212;6,976635866;1,991655294;1
244150;7,6;6,9;5,8;7,6;7,447773393;6,979056318;5,323610886;0
244093;8,4;6,2;2,6;8,4;9,226995698;6,979690765;2,301413468;0
243731;7;8,1;5,6;7;8,128529735;6,98902653;6,071965432;0
243605;5,5;7,1;2,7;5,5;5,859960346;6,998745988;3,403520631;0
244292;3,5;7,2;6,9;3,5;3,165509331;7,015066299;7,302903326;1
244393;8,8;5;4,6;8,8;8,407810035;7,016357035;5,190769749;0
244581;6,3;5,8;3,1;6,3;5,893772152;7,023087229;4,209634005;0
244669;4,2;6,1;2,7;4,2;5,22627791;7,025321268;2,957423479;1
243462;6,2;6,3;4,4;6,2;6,14644698;7,06531249;4,67623721;0
243593;5,3;6,3;6,6;5,3;4,008632777;7,07176377;9,254807824;1
243433;4,9;8,4;7,6;4,9;4,558085926;7,080761519;8,450614826;1
244511;6,8;7,2;6,3;6,8;6,807722213;7,098848222;4,589215314;1
244364;8,9;5,9;7,2;8,9;9,306763727;7,099957432;8,344926527;1
243888;8,7;6,3;8,1;8,7;9,922902771;7,114350531;8,63177449;0
243281;3,1;7,1;6,2;3,1;2,757670099;7,127370308;6,861538433;0
243476;5,5;7,1;1,5;5,5;5,282486514;7,153884708;0,253254196;0
244333;5,2;6,1;6,9;5,2;4,440977754;7,186123009;9,041025491;1
244135;4,3;8,3;3,8;4,3;3,967697074;7,190478009;2,774151604;0
244539;7,1;5,8;6,4;7,1;6,822611868;7,191580674;6,257253494;0
244173;8,9;6,8;5,1;8,9;8,963716031;7,198745561;2,486811938;0
243507;8,1;8,6;0,8;8,1;7,699789598;7,199679778;1,012922101;1
244219;8,6;5,3;5,4;8,6;8,067348152;7,211565982;6,037300626;0
243721;7,7;7,3;4;7,7;8,104188487;7,222770769;5,297350092;0
243777;10;6,6;5,7;10;9,922902771;7,230929451;4,436750586;0
244203;6,5;6,2;5,1;6,5;6,927894858;7,244964092;5,379515122;0
243618;5,2;5,6;9,5;5,2;4,758213838;7,266205932;10,00122603;1
244718;5,2;5,8;3,9;5,2;5,685752544;7,268699861;4,389376222;0
244328;6,6;7,3;4,9;6,6;7,592096551;7,278721854;4,411172533;0
243991;9,8;7,3;7,5;9,8;9,584585927;7,28032034;7,766986449;0
244166;8,6;7,1;2,1;8,6;8,009478667;7,280937311;0,935962251;0
243591;9,4;7,8;5,8;9,4;9,922902771;7,281983976;6,003064653;0
243599;6;7,5;6,9;6;5,836664138;7,284785906;5,416899693;1
244090;9,2;7,6;7;9,2;9,922902771;7,286060531;8,276119105;1
244579;5,1;4,1;3,8;5,1;4,180832348;7,291656201;3,952566247;0
244260;7,1;7,8;5,3;7,1;7,386025916;7,292003756;4,92498145;1
243804;7,3;6,6;8,4;7,3;7,07025565;7,294860456;9,339898239;1
243336;9,6;7,3;6,6;9,6;9,922902771;7,308958809;6,622681686;1
244286;6,4;6,3;6,8;6,4;7,438468005;7,310862998;6,772542513;0
243398;10;7,9;5;10;9,922902771;7,312863447;5,438415086;1
244198;9,4;6,6;5,2;9,4;9,922902771;7,317985819;5,962847623;0
244174;5;7,8;4,1;5;3,296900356;7,340944907;3,944398302;0
244722;7,8;6;7,5;7,8;6,612456243;7,344983038;8,375527756;1
244547;8,2;7,8;2,6;8,2;7,604019282;7,351996756;2,162484076;0
244290;1,6;6,3;5;1,6;1,582921306;7,355746111;3,103959167;1
244170;6,7;7,4;8;6,7;5,910014533;7,356335022;9,296214436;0
244078;5,3;6,4;4,2;5,3;5,215485253;7,358851116;6,343305102;0
243541;8,1;6,6;5,9;8,1;6,88875643;7,359347776;6,431522115;1
243778;4,3;5,9;5,1;4,3;4,625111326;7,361525211;5,139727408;1
243965;6;6,8;5,3;6;6,007244899;7,362759425;7,175039454;1
243812;8,7;8;2;8,7;9,830696747;7,371678824;3,146320766;1
243619;5,6;6,5;8;5,6;5,239924919;7,390859774;7,603023697;0
243848;6,4;7,4;4,4;6,4;5,756776918;7,412275077;5,996297023;0
243820;6,6;7,3;3,4;6,6;7,652446014;7,41334946;2,009721512;1
243855;10;6,2;7,6;10;9,473702446;7,425559931;9,506613199;0
243998;6,9;4,9;4,5;6,9;8,019415499;7,447546813;3,368533727;1
243694;7,9;8,1;4,1;7,9;8,106796943;7,45125713;3,158489803;1
243749;9,6;7,6;6,4;9,6;9,922902771;7,456552992;6,254221551;0
243530;9,1;8,4;7,4;9,1;8,118593481;7,457834068;7,536785351;0
244733;8,5;7,5;1,6;8,5;8,274141909;7,474842789;3,132363801;0
243360;2,9;7,2;6,9;2,9;2,68266897;7,487878298;5,690902857;1
243859;8,1;6,6;4,5;8,1;8,095545488;7,492223974;2,117871163;1
243590;8,1;7,5;10;8,1;7,928111092;7,494792687;9,055735715;1
243816;8;5,7;7,7;8;8,727185561;7,497312656;9,398810972;0
244119;7,4;6,9;4,5;7,4;7,651791268;7,505009695;3,906225497;0
243843;10;6,3;4,7;10;9,172584472;7,524497362;4,704303398;0
243607;8,5;6,8;9,3;8,5;9,896646083;7,529631341;10,00122603;1
244098;5,4;7,4;0,2;5,4;4,336471272;7,538020597;0;0
243943;7,6;6,4;5,9;7,6;6,568259524;7,541667196;5,278791854;1
244607;4,4;6,3;2;4,4;2,698826055;7,550729978;1,859676311;1
243243;10;7,3;6,1;10;9,531028649;7,562890431;7,12414824;0
244499;6,6;6,9;6,9;6,6;4,446123868;7,563062232;7,184394902;1
244662;8,5;5,4;2;8,5;7,88200207;7,568237992;1,674427385;1
243835;7,1;7,2;3,2;7,1;8,1400184;7,580872437;3,443119464;1
243919;6,3;8,6;6,7;6,3;7,381730019;7,589791534;5,822308955;1
243837;7,3;8,5;3,9;7,3;8,182638007;7,600748871;2,833805435;1
244527;5,1;6,8;3,1;5,1;7,687850978;7,601530885;4,7245951;1
243665;7,6;7,4;5,5;7,6;6,639376812;7,602453835;5,89118283;0
243901;6,5;7;8,3;6,5;7,659645817;7,602787997;10,00122603;0
243794;7,4;7,8;7,1;7,4;5,075374398;7,644031527;7,97861234;0
243823;9,2;8,1;6,4;9,2;8,178369173;7,647049344;6,087607192;0
244072;9,7;6,2;6,2;9,7;8,735783797;7,653212233;5,681879209;0
243822;2,9;6,6;3,1;2,9;2,550113123;7,655415855;2,351399426;1
243446;5,9;6,7;3,6;5,9;6,601897188;7,678644711;4,510751636;1
243262;5,9;7,6;4,9;5,9;5,004729226;7,707517083;5,970077075;0
244373;2,8;7,5;8,5;2,8;2,507744997;7,713241912;8,332577149;0
243403;7,4;8,4;7,5;7,4;6,467261463;7,718960538;7,392422398;0
243621;5,8;8,9;5,3;5,8;7,664529628;7,722489562;4,106666576;1
243449;6,5;7,2;3,7;6,5;6,698710518;7,743394996;3,11054249;0
243490;7,4;6,8;5,1;7,4;6,612854961;7,757645694;5,031318494;1
243263;7,8;6,8;3,2;7,8;9,603014232;7,758137581;3,271810968;1
243851;7,2;7,7;6,7;7,2;5,908094073;7,76259156;5,408692539;1
243620;6,8;6;5,7;6,8;7,18867519;7,763054773;5,073339219;1
243502;9,1;7,2;5,3;9,1;8,568552324;7,765379585;4,84784157;1
243597;7,8;7,5;6,3;7,8;8,979628243;7,770779033;5,198338239;0
243503;7,2;7,8;3,5;7,2;4,859084169;7,771395698;2,339326219;0
243989;5,3;6,7;3,7;5,3;5,071377823;7,778472815;3,380865578;0
244546;6,4;7,7;7,4;6,4;6,288287874;7,785664051;6,954340915;0
243321;5;6,6;3,8;5;5,537126943;7,793715547;3,43009964;1
243313;7;8,7;4,5;7;7,767675898;7,796197298;4,495764455;0
244050;5,1;6,2;6,1;5,1;4,225909875;7,806090874;8,519824667;1
243695;5,2;6,7;7,1;5,2;5,593248678;7,81700226;9,487913614;1
243373;10;6,8;8,5;10;9,922902771;7,837637699;8,231272893;1
243842;5,9;8;6,6;5,9;6,991001498;7,83890272;6,670398314;0
244482;10;8,1;6,9;10;9,922902771;7,840144557;6,62388857;0
243892;6,9;8;4,5;6,9;6,194664454;7,842901849;4,549700026;0
244679;5,5;7,7;5,5;5,5;5,632508288;7,852254872;6,156919521;0
243940;5,8;7,1;4,5;5,8;5,478044295;7,852568814;4,798893051;0
243306;7,2;7,7;4,2;7,2;7,149806497;7,853086591;4,788656193;0
243436;7,4;7,4;0,8;7,4;8,757769407;7,861029361;0,334193441;0
243485;5;6,3;6,6;5;4,480895014;7,883393736;5,282092261;0
244363;5,2;7,7;1,8;5,2;5,489750791;7,888830605;0,938173467;1
243583;5,8;7,1;7,2;5,8;4,955331429;7,892349099;7,401187508;1
244161;6,9;7,2;7;6,9;6,839271595;7,930703069;5,343742572;1
243408;7,6;7,3;4,9;7,6;6,307227045;7,932156445;3,364491229;0
243250;5,7;5,5;7,6;5,7;6,670241706;7,94113723;8,51631411;1
244699;8,9;8,5;4,9;8,9;8,50937113;7,95139477;4,023469064;0
243791;3,7;6,2;1,5;3,7;2,885903966;7,964599317;0;1
244498;8,6;6,9;5,8;8,6;9,107743701;7,965260268;5,353707678;0
243902;7,5;7,9;6,1;7,5;8,196459342;7,972946131;6,108919124;1
244698;4,8;5;2,9;4,8;2,94837383;7,984948967;4,167432517;0
243682;6,5;6,8;5,4;6,5;7,563993007;7,988259878;6,622121032;1
244314;6,2;7,6;6,3;6,2;5,784499332;7,990973565;5,816281725;1
244025;6,7;7,5;4,8;6,7;6,150231663;7,99135416;4,907767384;0
244707;10;8,3;8,2;10;9,922902771;8,001258249;8,601985327;0
243893;5,3;7,3;5;5,3;5,914206297;8,003948333;4,754517513;0
243544;7,2;7,5;5,9;7,2;6,814220605;8,009364986;5,072973129;0
244624;5,3;8,9;6,5;5,3;4,849224124;8,013089211;7,076410175;0
243952;8,6;6,6;8,2;8,6;9,922902771;8,01319525;6,696163243;1
243511;4,4;8,9;4,6;4,4;5,542453678;8,02287929;2,782370639;0
244563;6,5;7,1;7,1;6,5;5,301398747;8,029327265;7,373462775;0
244105;5;6,1;5,7;5;5,75678311;8,02965559;5,293157458;0
244099;8,9;8;2,9;8,9;7,56214508;8,030832986;2,494304945;1
244019;7,1;6,5;3,2;7,1;5,495304051;8,038157075;2,577464793;0
243405;4,7;7,7;5,1;4,7;4,475340407;8,04308618;4,526247251;1
243852;7,3;8,1;2,9;7,3;7,200571491;8,04410218;5,460656843;1
244370;5,8;8;0,7;5,8;5,551054395;8,050322527;0,1047998;1
243606;8,1;6,6;7;8,1;9,924428059;8,09766925;8,280960605;0
244545;10;7,5;5,8;10;9,534081375;8,104849655;6,268692375;0
243993;6,7;6,3;4,1;6,7;8,622311726;8,113066109;4,008557749;0
244379;6,2;7,3;5,3;6,2;6,742686105;8,151915647;5,251215727;0
243265;6,1;7,9;3,4;6,1;4,871127033;8,166308932;3,761484846;0
244689;6,3;8,7;5,2;6,3;3,83445196;8,16666414;7,259921215;1
243636;6;8,3;6,8;6;6,640380912;8,194503826;6,446515807;1
243554;6,6;6,8;4,3;6,6;5,550516973;8,198864993;3,27302516;1
244154;8,8;6,7;5,6;8,8;7,702391334;8,204485868;3,444994663;1
243602;10;8;4,7;10;9,922902771;8,209310602;5,081614215;1
244156;5,9;7,7;6,1;5,9;6,006198814;8,213282293;5,891724893;0
244167;9,1;10;4,7;9,1;8,23563813;8,257465272;4,453112558;0
243713;7,6;9;4,6;7,6;8,196605116;8,261515414;2,712394378;1
244362;4,9;8,3;0,2;4,9;3,788702328;8,290495372;1,764360057;0
244113;9,4;7,3;4,1;9,4;9,922902771;8,312291262;6,713579367;1
243427;7,3;7,9;2,8;7,3;5,714272065;8,313652743;3,191465385;0
243767;8,4;10;6;8,4;8,17503648;8,315265097;5,61019366;1
243704;3,5;8,7;7,1;3,5;4,22761011;8,340765057;4,410233793;1
244471;10;8,7;5,9;10;8,084204183;8,34219315;6,982713987;1
244661;6,3;7,4;2,3;6,3;5,257207075;8,372207057;1,472535656;0
244508;8,6;5,9;5,2;8,6;9,094144569;8,416408979;6,181660856;1
243519;5,2;8,2;4,5;5,2;5,127691295;8,417088089;5,561232024;0
244122;6,6;7,7;3,7;6,6;6,138805459;8,41870986;4,075697889;1
244683;9,1;7,6;7,3;9,1;8,397465926;8,420503782;5,760954137;0
243658;7,8;7,8;2,4;7,8;8,393479743;8,423772168;2,161174948;1
244104;8;9,3;7,4;8;8,105817976;8,430992145;7,291375562;1
243611;8,9;9,9;6,1;8,9;8,715474267;8,447398126;6,041051117;0
244674;4,2;7;7,5;4,2;4,542156992;8,453992447;6,459617787;1
243909;9,5;7,8;6,5;9,5;9,358509581;8,454595753;5,669187389;0
244280;6,9;6,9;0;6,9;5,627874968;8,459655932;0;0
244390;8,9;8,1;8,4;8,9;7,854808857;8,475009554;8,282299685;0
244263;9;6,9;3,9;9;8,235347274;8,486372276;2,705449328;1
243325;4,8;7,4;5,2;4,8;5,989728611;8,492065074;4,454963704;0
244568;8,9;7,5;8,2;8,9;8,250099822;8,508332809;5,904262841;0
244656;6,4;9,3;4,8;6,4;6,891662905;8,524566629;4,234956821;1
243372;6,9;7,2;6,9;6,9;7,755716396;8,524923741;7,74099937;0
243868;5,5;9,4;5,9;5,5;5,385376844;8,530483544;4,800888603;0
244366;7,6;8;3,5;7,6;6,695265402;8,5392114;2,260793928;0
243951;5,7;8,1;2;5,7;6,970392085;8,552934377;2,195240128;0
243288;3,9;6,5;6,7;3,9;3,191254346;8,561453147;7,214594886;0
244017;6,4;7,8;6,4;6,4;5,915568977;8,582242958;6,587860543;1
243356;6,4;7,9;8,5;6,4;5,953512093;8,582319727;9,946226873;1
243750;5,3;8,4;1,7;5,3;6,279892266;8,585288095;1,381362557;1
244402;8,8;7,2;5,9;8,8;9,922902771;8,588909849;6,312342038;0
243873;8,3;10;7;8,3;6,827166713;8,609535973;7,959915802;1
243435;6;8,9;5,3;6;6,234868038;8,61275737;5,297752622;0
244586;10;8,3;5,9;10;9,922902771;8,645652524;5,913020076;1
244310;8;7,5;4,1;8;7,580062992;8,670728943;3,555860319;1
244408;6,8;7,4;3;6,8;7,546692284;8,680258983;3,678898072;1
243773;9,9;7,3;3,1;9,9;9,922902771;8,691918722;4,840587209;1
244066;10;7,8;4,6;10;9,671716171;8,700031791;5,163789347;0
244045;6,9;9;6,5;6,9;7,6051149;8,716712369;5,443106668;0
244087;7,2;8,2;5,9;7,2;5,007766404;8,745367013;4,735904817;1
243810;4,9;6,3;3,9;4,9;4,887054202;8,754088409;3,438649059;0
244316;5,6;8,2;4,5;5,6;6,773545698;8,77646127;4,660415831;1
243523;6,4;7,9;7,8;6,4;7,79945715;8,815912353;8,37552504;0
244152;8;8,4;2,7;8;8,072216605;8,819730161;1,778691586;1
244560;10;8,6;8,6;10;9,676701185;8,820099129;7,552731816;1
244357;4,3;8;7,7;4,3;3,373893015;8,852844438;5,708563478;1
243886;7,1;6,5;6;7,1;7,26895192;8,872742957;5,777466669;0
244361;9,9;10;2,4;9,9;8,928264877;8,876210237;1,330602234;1
244374;6,2;7,4;3;6,2;5,791478214;8,908067631;2,99820265;0
243532;8,1;9,1;6,3;8,1;5,920263789;8,917221704;6,402801925;0
244530;7,2;7,5;5,1;7,2;9,177805352;8,948302053;5,646814886;0
244018;9,6;7,8;3;9,6;9,922902771;8,968723472;2,799648545;0
244187;8,8;8,5;4;8,8;8,5799487;8,99513943;3,014175549;0
243841;3,8;9,4;1,5;3,8;5,314949534;9,025675423;2,792949418;1
243679;9,6;8,3;5,8;9,6;9,922902771;9,058985453;5,940012425;0
244643;5;7,2;4,2;5;4,400077504;9,066196487;4,580039031;1
243329;7,4;8;3,3;7,4;7,601907738;9,069792732;2,760083924;1
243437;9,8;9,1;6,2;9,8;9,922902771;9,12857421;7,575648503;0
243358;5,9;9;4,2;5,9;6,721882768;9,137647777;4,441513382;0
244095;8,8;7,8;2,7;8,8;8,065077292;9,164118861;2,038667086;0
244438;7,5;10;5,7;7,5;7,969026999;9,166534879;6,63467388;1
244240;8,2;7,6;6,4;8,2;8,295441914;9,175924234;6,56038551;1
243369;4,5;8,6;3;4,5;4,216963801;9,178850583;3,247786831;0
244271;7,1;8,6;4,9;7,1;7,883726816;9,213449542;4,068937252;1
244605;8,3;7,4;3,2;8,3;7,758676808;9,214246966;1,086575475;1
243444;8,7;7,5;5,4;8,7;8,107892443;9,227479302;4,941341563;0
243703;7,2;7,7;2,7;7,2;6,931180535;9,231000629;1,391650153;0
244299;7,7;8,8;6,8;7,7;9,585824051;9,231168452;5,028106229;1
244381;4,7;8,8;3,1;4,7;4,086824683;9,237772026;2,984374395;1
244572;5,4;7,9;6,4;5,4;4,718357385;9,248272476;5,350373087;1
243551;5,9;8,1;6,2;5,9;6,891825532;9,277265123;7,186506924;1
243443;6,1;8,4;6,2;6,1;5,231228154;9,298838561;4,463288603;1
243463;9,2;9,1;5,9;9,2;9,48764267;9,304174646;5,062310518;1
243381;6,8;9,1;6,4;6,8;6,451502658;9,339723528;5,789670342;1
244334;4;8,1;5,7;4;5,710332012;9,343979885;6,372445454;1
244153;5,8;10;7;5,8;6,107766091;9,351947587;6,184950411;1
244514;6,5;8,9;4,5;6,5;5,06655346;9,356317154;4,097438037;1
244231;6,4;8,5;3,9;6,4;8,348473435;9,395175133;4,840551603;1
243319;7,2;8,1;1,9;7,2;9,071736703;9,423225535;0;1
244073;8,8;9;4,2;8,8;8,230482049;9,429970345;5,800612695;0
243566;5,6;8,2;8,3;5,6;7,759021171;9,435666034;8,242204791;0
243304;10;9,3;6,2;10;8,940711961;9,468100363;6,890299517;0
243516;5,6;6,3;7,1;5,6;4,617761782;9,476423612;6,289252724;0
244627;7,5;7,7;3,5;7,5;7,407198831;9,550153134;1,116941826;1
243337;9,2;8,8;4,4;9,2;9,418278581;9,550267078;5,363227539;0
244603;5,6;7;1,1;5,6;5,644503534;9,574358333;0,439442302;1
244433;6,4;9;6,2;6,4;5,829341734;9,597454509;7,233524797;1
243779;5,2;8,8;6,2;5,2;3,207509291;9,598700376;5,913072423;1
243249;6,1;7,8;2,8;6,1;7,944127376;9,635311888;2,373501843;0
244059;5,4;10;4,8;5,4;3,700820807;9,655512597;5,354705428;1
243518;8;8,7;7,4;8;6,181499898;9,655771686;6,923695735;1
243869;7,4;8,2;4,9;7,4;8,383062497;9,741015657;5,552625477;0
244242;4,3;9,6;1,7;4,3;2,732265896;9,788238568;1,447163091;1
243240;7,6;9;0,2;7,6;6,640779127;9,922902771;0,976424606;1
243355;9;9,7;3,9;9;7,085848097;9,922902771;2,946551429;0
243479;6,5;8,7;0,6;6,5;5,681782135;9,922902771;0,720431159;0
243513;9,1;8,8;1,3;9,1;7,686360341;9,922902771;1,335392218;1
243667;7,6;10;5,6;7,6;7,369183798;9,922902771;5,725688029;1
243787;4,5;9,7;5,9;4,5;3,897680783;9,922902771;5,086546111;0
243817;5,9;8,9;9,2;5,9;5,599899851;9,922902771;8,283206697;1
243918;3,5;7,9;5;3,5;1,327107103;9,922902771;2,88323273;0
244057;8,7;9,5;8,5;8,7;7,160396908;9,922902771;9,069743862;0
244092;10;8;3,2;10;9,14638798;9,922902771;3,191857604;1
244232;5;9;5,3;5;5,606891157;9,922902771;6,747819818;1
244277;6,5;9,5;4,3;6,5;5,521079541;9,922902771;4,837625187;0
244388;6,3;9,5;5,3;6,3;6,045042214;9,922902771;5,245142463;1
244510;9;9,5;3,8;9;9,372136308;9,922902771;3,451976272;1
244576;10;9,1;5,5;10;9,922902771;9,922902771;5,219577599;1
244646;4;9,7;6,4;4;2,934835997;9,922902771;5,258264646;0
